const,Country,Time,NEET,Exp_LMP,Exp_LMP_2,Exp_LMP_3,STR,STR_2,STR_3,GDP,LogGDP,CPI,DEBT,Years_schooling,Exp_educ,LogExp_educ,Strictness_of_workers,PT_employ
1.0,AUS,2013,13.015899,0.87,0.7569,0.658503,15.615,243.828225,3807.377733375,68150.1070413215,11.129468007795808,2.449889,55.70968,12.6,9241.9922,9.13151274745669,2.011,46.2051622199336
1.0,AUS,2014,12.647472,0.93,0.8649000000000001,0.8043570000000001,15.612,243.734544,3805.1837009280002,62510.7911705641,11.043094479549715,2.487923,61.36842,12.7,9257.998,9.133243105561812,2.011,46.6033833751193
1.0,AUS,2015,11.83161,0.91,0.8281000000000001,0.7535710000000001,15.433,238.177489,3675.7931877369997,56755.7217124249,10.94651175338777,1.508367,64.18005,12.8,9524.7178,9.161645572259417,2.011,47.0870933170136
1.0,AUS,2016,11.35215,0.86,0.7395999999999999,0.636056,15.168,230.068224,3489.6748216319993,49971.131456129,10.819200746790113,1.276991,68.39156,12.9,10022.567,9.21259452945316,2.011,48.9646950526702
1.0,AUS,2017,10.946128,0.85,0.7224999999999999,0.6141249999999999,15.124,228.73537600000003,3459.393826624,54027.9668184568,10.897257095525894,1.948647,65.60463,12.9,10238.413,9.233901906114035,2.011,49.7313420326816
1.0,AUS,2018,10.842403,0.78,0.6084,0.47455200000000003,14.926,222.78547600000002,3325.296014776,57354.9640455891,10.957014675840254,1.911401,65.89544,,,,2.011,49.4436726603663
1.0,AUT,2013,10.680032,2.15,4.6225,9.938374999999999,11.919,142.06256100000002,1693.2436645590003,50716.7087062864,10.834010695567995,2.000158,94.3597,11.9,10864.014,9.29321113845744,2.561,16.6823453624771
1.0,AUT,2014,11.552073,2.18,4.752400000000001,10.360232000000002,11.95,142.80249999999998,1706.4898749999998,51717.4959405515,10.853551416024457,1.605806,101.8692,12.1,11111.155,9.315704837626209,2.561,19.930457100468
1.0,AUT,2015,10.438811,2.21,4.8841,10.793861,11.843,140.256649,1661.059494107,44178.0473777432,10.695983279024627,0.8965653,101.2852,12.1,11695.329,9.366944810302796,2.561,19.0674597043705
1.0,AUT,2016,10.861573,2.25,5.0625,11.390625,11.628,135.210384,1572.226345152,45276.8314351693,10.720550733290063,0.8915924,102.5335,12.1,12494.142,9.433015173444348,2.561,20.6644300479573
1.0,AUT,2017,10.806797,2.19,4.7961,10.503459,11.267,126.94528899999999,1430.2925711629998,47426.5119597773,10.766936675365711,2.081269,96.54689,12.1,12753.816,9.453585799924669,2.561,22.2708917218342
1.0,AUT,2018,11.101415,2.07,4.2848999999999995,8.869742999999998,11.55,133.4025,1540.7988750000002,51478.2852619277,10.848915352334949,1.998382,90.95426,,,,2.561,19.6179185524424
1.0,BEL,2013,14.977997,2.8,7.839999999999999,21.951999999999995,12.672,160.579584,2034.8644884480002,46744.6625441516,10.752455358020347,1.113096,118.6558,11.4,10072.388,9.217553097619218,2.597,21.4922440285156
1.0,BEL,2014,15.014685,2.66,7.0756000000000006,18.821096000000004,12.723,161.87472900000003,2059.5321770670002,47700.5403601178,10.772698005116624,0.3400028,130.6104,11.5,10191.04,9.229264181852882,2.631,21.9540439158545
1.0,BEL,2015,13.80891,2.39,5.7121,13.651919000000001,12.784,163.43065600000003,2089.2975063040003,40991.8081381432,10.621127524214762,0.5614291,126.2432,11.7,10230.488,9.233127560642728,2.869,21.7273354982398
1.0,BEL,2016,12.989787,2.27,5.1529,11.697083000000001,12.832,164.66022400000003,2112.9199943680005,41984.1030335609,10.645046326415672,1.973853,127.6711,11.8,10812.132,9.288424115978861,2.869,23.2551032832903
1.0,BEL,2017,13.241013,2.24,5.017600000000001,11.239424000000003,12.895,166.281025,2144.193817375,44192.6230270333,10.696313154295586,2.125971,120.8667,11.8,11106.282,9.315266173159362,2.869,22.3818550769144
1.0,BEL,2018,12.750292,2.1,4.41,9.261000000000001,12.815,164.224225,2104.533443375,47583.0749405066,10.7702324085133,2.053165,117.6529,,,,2.869,24.8355783890013
1.0,CAN,2012,13.399941,0.83,0.6889,0.5717869999999999,14.027,196.75672899999998,2759.9066376829996,52678.3901234772,10.871960595851109,1.515678,111.3064,12.8,9129.751,9.119293700489834,1.314,47.8625108319379
1.0,CAN,2013,12.478057,0.8,0.6400000000000001,0.5120000000000001,16.477,271.491529,4473.365923333,52652.5936828278,10.871470779080525,0.9382919,107.3234,12.9,9564.8584,9.165851077791956,1.314,48.1232534964712
1.0,CAN,2014,13.403195,0.78,0.6084,0.47455200000000003,16.57,274.5649,4549.540393,50893.4467137547,10.837489445993553,1.906636,108.3513,13.0,9537.2412,9.162959540231105,1.314,48.8807323981906
1.0,CAN,2015,13.261124,0.86,0.7395999999999999,0.636056,16.978,288.25248400000004,4893.950673352001,43585.5119817751,10.682480080119259,1.125241,114.6343,13.1,9241.6123,9.131471640755878,1.314,48.1703848920012
1.0,CAN,2016,13.088084,0.9,0.81,0.7290000000000001,16.855,284.091025,4788.3542263750005,42322.4847803038,10.65307377889893,1.42876,114.1487,13.1,9499.7402,9.159019729846266,1.314,48.4522040395261
1.0,CAN,2017,12.175824,0.78,0.6084,0.47455200000000003,16.225,263.25062500000007,4271.241390625001,45148.5527061655,10.717713503096922,1.596884,108.5559,13.3,10238.122,9.233873483336449,1.314,49.0766786884924
1.0,CAN,2018,11.947031,0.7,0.48999999999999994,0.3429999999999999,16.691,278.589481,4649.937027370999,46313.1713712961,10.743181678479573,2.268226,107.3827,,,,1.314,47.864017926492
1.0,CZE,2013,13.244039,0.53,0.28090000000000004,0.148877,18.788,352.988944,6631.956279872,20133.1691431353,9.910123940079258,1.438298,55.96956,12.6,4895.4175,8.49605484244091,2.934,10.2770464986962
1.0,CZE,2014,12.489656,0.58,0.3364,0.19511199999999995,18.677,348.830329,6515.104054732999,19890.9199056648,9.898018620434886,0.3439886,54.84251,12.8,5085.979,8.534242816992023,2.934,9.34765426993857
1.0,CZE,2015,12.232547,0.61,0.3721,0.226981,18.974,360.012676,6830.8805144240005,17829.6983223668,9.788620791048697,0.3093646,51.70708,12.7,5241.7017,8.564401476502997,2.934,9.34070668831991
1.0,CZE,2016,11.624346,0.53,0.28090000000000004,0.148877,19.149,366.68420100000003,7021.635764949001,18575.2320271915,9.829584360877607,0.6835042,47.43294,12.7,5197.6421,8.555960359425775,2.934,10.2678782278086
1.0,CZE,2017,10.906657,0.46,0.2116,0.097336,19.138,366.26304400000004,7009.542136072002,20636.199952435,9.934802091813381,2.450534,43.32781,12.7,5970.6182,8.69460575211438,2.934,12.235357223795
1.0,CZE,2018,9.991457,0.46,0.2116,0.097336,19.198,368.56320400000004,7075.676390392,23415.8436273041,10.061168150321755,2.149495,39.73836,,,,2.934,11.5995404795158
1.0,DNK,2014,11.583735,3.43,11.7649,40.353607000000004,11.859,140.635881,1667.800912779,62548.9847332908,11.043705284481007,0.5640205,59.14192,12.8,12199.38,9.409140409757853,1.915,63.8512240298399
1.0,DNK,2018,12.030656,2.87,8.2369,23.639903000000004,11.91,141.84810000000002,1689.410871,61598.5367043936,11.028393394440656,0.8136095,50.82243,,,,1.915,62.9217202368326
1.0,FIN,2013,12.331663,2.6,6.760000000000001,17.576,13.197,174.16080899999997,2298.4001963729997,49878.0432444536,10.81733616976333,1.478288,64.522,12.3,8590.1738,9.05837424760249,1.952,35.8151967399018
1.0,FIN,2014,12.966842,2.86,8.179599999999999,23.393655999999996,13.332,177.74222400000002,2369.6593303680006,50260.2998588958,10.824970777233702,1.0412,71.26928,12.4,8802.9873,9.082846408769873,1.952,36.7993816671269
1.0,FIN,2015,14.311735,2.91,8.468100000000002,24.642171000000005,13.584,184.52505599999998,2506.5883607039996,42784.6983616432,10.663935802731316,-0.207932,75.23145,12.4,9322.9629,9.140235764883005,1.952,36.7387820010774
1.0,FIN,2016,13.227513,2.8,7.839999999999999,21.951999999999995,13.322,177.47568399999997,2364.3310622479994,43784.2839622098,10.68703021832734,0.3566845,75.60892,12.4,9642.0771,9.173891831199933,1.952,37.0640393913652
1.0,FIN,2017,12.605042,2.55,6.5024999999999995,16.581374999999998,13.667,186.786889,2552.816411963,46336.6632530127,10.74368878963234,0.754015,73.04077,12.4,9633.0596,9.172956169803781,1.892,38.3256531395738
1.0,FIN,2018,11.945032,2.21,4.8841,10.793861,13.585,184.55222500000002,2507.1419766250006,50030.8773106501,10.82039564002009,1.083821,69.76114,,,,1.892,36.5531715026204
1.0,FRA,2010,16.61404,3.01,9.060099999999998,27.270900999999995,19.261,370.98612099999997,7145.5636765809995,40638.33400426,10.612467087422422,1.531123,100.9953,10.9,6486.1816,8.77742928524188,2.676,17.6547439452337
1.0,FRA,2011,16.407499,2.76,7.617599999999999,21.024575999999996,19.062,363.35984400000007,6926.365346328002,43790.7320482019,10.687177476901702,2.111598,103.8066,10.9,6674.8457,8.8061013668964,2.676,17.5298220638677
1.0,FRA,2012,16.582481,2.82,7.952399999999999,22.425767999999998,19.453,378.41920899999997,7361.388872676999,40874.7035053457,10.618266654481397,1.954195,111.9382,11.0,6846.1294,8.831438720459849,2.676,18.3847056650927
1.0,FRA,2013,16.340042,2.93,8.584900000000001,25.153757000000002,19.684,387.45985600000006,7626.759805504002,42592.9340943342,10.659443652169937,0.8637155,112.4676,11.2,7265.2158,8.89085327962379,2.676,18.7969373446923
1.0,FRA,2014,16.251743,3.02,9.1204,27.543608,19.641,385.7688809999999,7576.886591720998,43011.2631028417,10.669217293001564,0.5077588,120.1551,11.4,7372.8506,8.905559694662148,2.676,19.6903895319424
1.0,FRA,2015,17.200922,2.97,8.820900000000002,26.198073000000004,19.693,387.8142490000001,7637.226005557001,36638.184929157,10.508846279601332,0.03751438,120.8252,11.5,7444.3481,8.915210379162094,2.676,20.3924315480139
1.0,FRA,2016,17.187014,3.0,9.0,27.0,19.66,386.5156,7598.896696,37037.3741861219,10.519682794943805,0.1833349,123.6707,11.5,7745.4746,8.954864029217562,2.676,20.0472642004697
1.0,FRA,2017,16.5467,2.85,8.1225,23.149125,19.457,378.57484900000003,7365.930836993,38812.1610341682,10.566488905218522,1.032283,122.9442,11.5,8319.3154,9.026335246775922,2.676,20.3102197535531
1.0,FRA,2018,16.096914,2.66,7.0756000000000006,18.821096000000004,19.154,366.875716,7027.137464264,41631.0907389044,10.636602540636188,1.850815,121.3599,,,,2.721,19.2078108414215
1.0,DEU,2013,9.6834126,1.65,2.7224999999999997,4.492125,15.62,243.98439999999997,3811.0363279999992,46285.7640688407,10.742589721279948,1.504722,84.32757,14.0,8149.2197,9.005677459320031,2.889,21.0458977932502
1.0,DEU,2014,9.1729298,1.59,2.5281000000000002,4.019679000000001,15.44,238.3936,3680.7971839999996,47959.9932737599,10.778122468894566,0.9067971,84.10702,14.0,8580.4795,9.057245076701342,2.889,20.676599233874
1.0,DEU,2015,8.5675774,1.52,2.3104,3.5118080000000003,15.447,238.60980899999998,3685.8057196229993,41086.7296737253,10.623440469362897,0.514421,80.0452,14.1,8654.502,9.065834926960077,2.889,21.5826822894211
1.0,DEU,2016,9.6113749,1.45,2.1025,3.048625,15.322,234.76368399999998,3597.0491662479994,42107.5172703074,10.647981561220469,0.4917486,77.22083,14.1,9170.1045,9.123703961041631,2.889,22.3736787602628
1.0,DEU,2017,9.3432322,1.42,2.0164,2.8632879999999994,15.396,237.03681600000002,3649.4188191360004,44552.8193719078,10.704430716461218,1.509497,72.78644,14.1,9572.2148,9.166619889227798,2.889,23.1083421208936
1.0,DEU,2018,9.1876764,1.39,1.9320999999999997,2.6856189999999995,15.265,233.020225,3557.0537346250003,47810.5076706348,10.775000720066906,1.732168,69.58807,,,,2.889,23.3438420691834
1.0,HUN,2013,20.482632,1.21,1.4641,1.771561,10.631,113.018161,1201.4960695910002,13687.5140593304,9.52423931372402,1.7332,97.39288,12.0,5497.9077,8.61212288066139,2.169,6.6081508654729
1.0,HUN,2014,17.478123,1.21,1.4641,1.771561,11.46,131.3316,1505.0601360000003,14267.0121547683,9.565705309064287,-0.2275663,100.8193,11.8,3771.5762,8.235248283252384,2.169,5.23197226017472
1.0,HUN,2015,15.890547,1.11,1.2321000000000002,1.3676310000000003,11.235,126.22522499999998,1418.1404028749998,12706.8912148924,9.449899740630066,-0.06164468,98.89789,11.8,5121.666,8.541235055730505,2.169,5.25837241354431
1.0,HUN,2016,15.176572,1.14,1.2995999999999999,1.4815439999999995,11.015,121.33022500000001,1336.4524283750002,13090.5067287853,9.479642569291839,0.3947693,98.75479,11.9,5559.7495,8.623308332272833,2.169,6.64368867874283
1.0,HUN,2017,14.015918,1.05,1.1025,1.1576250000000001,10.8,116.64000000000001,1259.7120000000002,14605.8543453283,9.58917770988114,2.348243,93.07479,11.9,5490.7969,8.610828678796592,2.169,4.9111625551473
1.0,HUN,2018,13.499011,0.84,0.7055999999999999,0.5927039999999999,10.176,103.550976,1053.734731776,16410.1872639683,9.7056575955954,2.850248,86.52464,,,,2.169,6.18185677351065
1.0,IRL,2017,13.105398,1.25,1.5625,1.953125,15.653,245.016409,3835.2418500770004,69822.3470849141,11.153709396320226,0.3405316,75.73867,12.5,8214.5889,9.013666986614204,1.878,42.1072474110495
1.0,IRL,2018,11.733475,1.04,1.0816000000000001,1.124864,15.254,232.68451599999997,3549.369607064,78621.2279310086,11.272397017411611,0.4883702,74.37717,,,,1.878,40.2227501714882
1.0,ITA,2013,26.099258,1.94,3.7636,7.301384,12.346,152.423716,1881.823197736,35549.9746972954,10.478694723481356,1.219992,143.1716,10.3,8082.8633,8.997501457553225,3.166,25.8055295180192
1.0,ITA,2014,27.712954,1.9,3.61,6.858999999999999,12.382,153.313924,1898.3330069679998,35518.4152916749,10.477806581574669,0.2410575,155.6326,10.1,8143.9893,9.005035424938754,3.166,26.0676834516273
1.0,ITA,2015,27.383543,1.78,3.1684,5.6397520000000005,12.357,152.695449,1886.8576632929996,30230.2263021296,10.316597573757049,0.03878675,156.8527,10.2,8473.6563,9.044717371005916,3.166,25.9433222472775
1.0,ITA,2018,23.842592,1.56,2.4336,3.7964160000000002,11.527,132.871729,1531.6124201829998,34615.7568910987,10.452064258858876,1.137488,146.7885,,,,2.624,23.823417544908
1.0,LUX,2013,6.0610461,1.47,2.1609,3.176523,8.819,77.77476100000001,685.8956172590002,113625.13289956,11.640660001112188,1.73404,30.22084,11.8,17942.307,9.794916722662844,2.632,20.0065496521194
1.0,LUX,2014,8.211834,1.38,1.9043999999999996,2.6280719999999995,8.944,79.99513600000002,715.4764963840003,118823.648368575,11.68539572644234,0.628544,30.55047,12.0,20607.545,9.933412549855992,2.632,26.9705577951309
1.0,LUX,2015,8.425355,1.34,1.7956000000000003,2.4061040000000005,10.74,115.3476,1238.833224,101376.496574339,11.526596554064248,0.4747432,30.47134,12.0,21158.158,9.959780831143377,2.632,22.0287038691182
1.0,LUX,2017,7.7415361,1.38,1.9043999999999996,2.6280719999999995,9.01,81.1801,731.432701,107627.151006695,11.586428227655237,1.7308,29.65228,12.1,19690.26,9.887879376218413,2.632,20.04912750317
1.0,LUX,2018,8.3878117,1.26,1.5876000000000001,2.000376,9.049,81.884401,740.9719446489999,116654.26106674,11.66696980543,1.528195,28.83572,,,,2.632,17.1385529167279
1.0,MEX,2013,22.298733,0.01,0.0001,1.0000000000000002e-06,27.691,766.791481,21233.222900370998,10725.1833166036,9.280349836107355,3.80639,47.10764,8.4,2762.335,7.923831615535403,2.789,22.3735225619106
1.0,MEX,2014,22.379408,0.01,0.0001,1.0000000000000002e-06,27.409,751.2532809999999,20591.101178929,10928.9168262489,9.299167475276125,4.018617,50.40139,8.4,2879.9485,7.965527691025663,2.789,21.9770425783481
1.0,MEX,2015,21.938206,0.01,0.0001,1.0000000000000002e-06,26.927,725.063329,19523.780259983,9616.64500568952,9.171250730824301,2.720641,54.74356,8.6,2948.7681,7.989142768897196,2.789,22.4276019597112
1.0,MEX,2016,21.765724,0.01,0.0001,1.0000000000000002e-06,26.742,715.1345640000001,19124.128510488,8744.51577183222,9.07618201391644,2.821708,52.84832,8.6,3044.948,8.021239102822483,2.789,21.5835089733809
1.0,MEX,2017,21.198429,0.0,0.0,0.0,26.552,705.008704,18719.391108608,9287.84973619382,9.136462344973152,6.041456,53.22276,8.6,2781.9719,7.93091527178536,2.789,21.3120873637689
1.0,MEX,2018,20.878084,0.0,0.0,0.0,26.41,697.4881,18420.660721,9686.51378326598,9.178489865461618,4.899351,55.7872,,,,2.789,21.0108416873242
1.0,NLD,2014,9.2209091,2.77,7.6729,21.253933,16.552,273.968704,4534.729988608,52830.1742328055,10.874837788142806,0.9760351,83.33254,12.1,8394.1426,9.03528943207423,3.223,70.5116489857052
1.0,NLD,2015,8.2679853,2.55,6.5024999999999995,16.581374999999998,16.554,274.03491599999995,4536.373999463999,45175.2318933798,10.718304248670936,0.6002482,79.6172,12.1,8528.3613,9.0511525118309,3.223,71.5047278205692
1.0,NLD,2016,7.8377733,2.36,5.569599999999999,13.144255999999999,16.774,281.36707600000005,4719.651332824001,46007.8529206547,10.736567376567377,0.3166667,77.63338,12.1,8767.8184,9.078843297294474,3.371,71.5037950191396
1.0,NLD,2017,7.5493064,2.14,4.5796,9.800344,16.65,277.22249999999997,4615.754624999999,48675.2223350213,10.792925397975655,1.381459,70.86796,12.2,9300.6924,9.137844127982866,3.371,71.1069573386409
1.0,NLD,2018,6.9547057,1.94,3.7636,7.301384,16.414,269.41939600000006,4422.249965944001,53044.5324352253,10.878887074361646,1.703498,66.02966,,,,3.371,70.4892366675214
1.0,NZL,2013,14.114371,0.69,0.4760999999999999,0.32850899999999994,16.388,268.5665440000001,4401.268523072002,42962.9882149803,10.668094284840517,1.134418,,12.1,7176.8794,8.878619943610472,1.173,41.5106740440358
