const,Country,Time,NEET,Exp_LMP,Exp_LMP_2,Exp_LMP_3,STR,STR_2,STR_3,GDP,LogGDP,CPI,DEBT,Years_schooling,Exp_educ,LogExp_educ,Strictness_of_workers,PT_employ
1.0,NZL,2014,12.936568,0.63,0.39690000000000003,0.250047,16.36,267.64959999999996,4378.747455999999,44553.2822108385,10.7044411049514,1.227513,,12.2,7449.0127,8.915836779101658,1.173,40.6937134943459
1.0,NZL,2015,13.294979,0.64,0.4096,0.26214400000000004,16.451,270.635401,4452.222981851,38615.9951849093,10.561421852648724,0.2927033,,12.4,7786.4409,8.96013915384687,1.173,39.4316162970901
1.0,NZL,2016,11.323588,0.63,0.39690000000000003,0.250047,16.571,274.598041,4550.364137411001,40105.6133867135,10.599271588203788,0.6462373,,12.5,8453.9717,9.042391633593335,1.173,38.4527547674674
1.0,NZL,2017,11.173238,0.56,0.31360000000000005,0.17561600000000005,16.903,285.71140899999995,4829.379946326999,42849.426324701,10.665447535947997,1.850787,,12.5,8532.8516,9.051678887081007,1.173,39.5920650197176
1.0,NZL,2018,10.16933,0.57,0.32489999999999997,0.18519299999999994,16.833,283.34988899999996,4769.628681536999,42949.9305849512,10.667790311228353,1.598298,,,,,1.173,38.6065566364596
1.0,NOR,2013,9.0836496,0.83,0.6889,0.5717869999999999,10.341,106.93628099999998,1105.8280818209998,102913.450843674,11.541643630904934,2.120486,36.46191,12.7,13370.07,9.500773905684378,2.38,51.1987332026546
1.0,NOR,2014,9.2755718,0.89,0.7921,0.7049690000000001,10.29,105.88409999999999,1089.5473889999998,97019.1827527462,11.482663998271113,2.041703,34.71998,12.5,13151.419,9.484284940529427,2.38,50.8624016136406
1.0,NOR,2015,9.1583672,0.98,0.9603999999999999,0.9411919999999999,10.28,105.67839999999998,1086.3739519999997,74355.5158575643,11.21661313686436,2.171137,40.22136,12.5,13012.431,9.473660410315505,2.38,52.4990583562554
1.0,NOR,2016,9.4090204,1.07,1.1449,1.225043,10.148,102.981904,1045.0603617919999,70459.1825041029,11.16278884955859,3.55,44.2576,12.6,12878.485,9.46331336851647,2.38,53.1344305139448
1.0,NOR,2017,8.8167057,0.97,0.9409,0.912673,10.163,103.286569,1049.701400747,75496.7540581998,11.231844941706282,1.875101,44.66471,12.6,13905.593,9.540046412288753,2.38,52.2920871269624
1.0,NOR,2018,8.6749754,0.79,0.6241000000000001,0.49303900000000006,10.095,101.90902500000001,1028.7716073750003,81734.4655736102,11.311231047138333,2.764831,45.34084,,,,2.38,51.3795287530088
1.0,POL,2013,16.951569,0.84,0.7055999999999999,0.5927039999999999,11.093,123.054649,1365.045221357,13696.4663046143,9.524893144575769,0.9,66.44769,12.1,6932.5088,8.843977046872467,2.482,12.466574485802
1.0,POL,2014,15.841155,0.79,0.6241000000000001,0.49303900000000006,10.989,120.75812100000002,1327.0109916690003,14271.3058536202,9.56600621669893,-0.025,71.43756,11.3,7038.7793,8.859190039231093,2.482,12.1028881878549
1.0,POL,2015,15.646258,0.74,0.5476,0.405224,11.091,123.01028099999998,1364.3070265709998,12578.4954734362,9.439743926395991,-0.9333333,70.20952,12.1,6820.6279,8.827706814048241,2.482,10.3704246027541
1.0,POL,2016,15.053272,0.69,0.4760999999999999,0.32850899999999994,11.357,128.981449,1464.8423162929998,12447.4395912808,9.429270225424087,-0.5833333,73.00764,12.2,6942.5923,8.845430514015156,2.482,10.5140990410054
1.0,POL,2017,13.255484,0.62,0.3844,0.23832799999999998,10.741,115.369081,1239.179299021,13864.6817579973,9.537100004883268,1.975,68.7151,12.3,7806.4927,8.962711063862967,2.482,11.1275566542473
1.0,POL,2018,12.690605,0.5,0.25,0.125,9.602,92.19840400000001,885.2890752080001,15468.4822194105,9.646559827532851,1.666667,66.75915,,,,2.482,11.2521442083078
1.0,PRT,2013,17.317533,2.23,4.9729,11.089567,13.205,174.372025,2302.582590125,21647.0418118869,9.982624087230622,0.2744167,141.066,8.6,7767.958,8.957762603159427,2.959,19.4752079097919
1.0,PRT,2014,17.697248,2.13,4.536899999999999,9.663597,13.959,194.853681,2719.962533079,22074.3007634216,10.002169349474292,-0.2781534,150.745,8.9,7909.2559,8.975788985540305,2.777,18.8449616928136
1.0,PRT,2015,15.342356,1.91,3.6481,6.967870999999999,13.704,187.79961600000001,2573.6059376640005,19242.3664710981,9.864869714114452,0.4879386,148.4184,9.1,7418.1479,8.911684695839453,2.777,19.8336351709598
1.0,PRT,2016,15.615495,1.67,2.7889,4.657462999999999,13.121,172.160641,2258.9197705610004,19978.401214968,9.902407029729961,0.6073971,144.3118,9.2,7828.0317,8.96546637807343,2.777,14.4467457624932
1.0,PRT,2017,12.430303,1.43,2.0448999999999997,2.9242069999999996,12.675,160.65562500000001,2036.3100468750004,21490.429863104,9.975362992372936,1.368614,143.1915,9.2,8766.3174,9.078672088399918,2.777,12.9789654366801
1.0,PRT,2018,11.576732,1.3,1.6900000000000002,2.197,12.421,154.281241,1916.3272944609996,23562.5545228191,10.067414058153487,0.9937157,137.3219,,,,2.777,11.213011231924
1.0,SVK,2013,19.110228,0.62,0.3844,0.23832799999999998,16.94,286.96360000000004,4861.163384000001,18260.0157710019,9.812469017839819,1.400474,65.17045,12.2,6019.2988,8.702726053113414,2.755,8.9459084815868
1.0,SVK,2014,18.712257,0.55,0.30250000000000005,0.16637500000000005,17.156,294.328336,5049.496932415999,18674.3440568625,9.83490588525363,-0.07616533,67.82887,12.3,6203.1191,8.732807525175701,2.755,10.4946525319175
1.0,SVK,2015,17.206007,0.53,0.28090000000000004,0.148877,17.156,294.328336,5049.496932415999,16310.9884090005,9.699594295189076,-0.3252198,66.49396,12.5,6895.6606,8.838647594194981,2.755,11.4935065344853
1.0,SVK,2016,15.899045,0.6,0.36,0.21599999999999997,17.069,291.350761,4973.066139508999,16508.6703604932,9.711640998267827,-0.5200102,67.74002,12.5,6658.853,8.803702526480263,2.755,10.4950769120606
1.0,SVK,2017,16.216686,0.56,0.31360000000000005,0.17561600000000005,17.399,302.725201,5267.115772199001,17556.6008176369,9.773185273145574,1.311946,65.5633,12.5,6836.2974,8.830001548262837,2.755,9.96384593426272
1.0,SVK,2018,15.148472,0.55,0.30250000000000005,0.16637500000000005,17.524,307.09057600000006,5381.4552538240005,19406.3475337924,9.873355483999164,2.514037,63.46797,,,,2.755,8.61993624545419
1.0,ESP,2013,27.151373,3.53,12.460899999999999,43.986976999999996,13.756,189.22753600000001,2603.013985216,29059.5479522321,10.277102381333362,1.408546,106.5573,9.5,6967.5908,8.849024791205167,2.259,37.7465884585072
1.0,ESP,2014,24.314959,3.11,9.672099999999999,30.080230999999998,13.544,183.43993600000002,2484.510493184,29461.5503337389,10.290841313674026,-0.1508703,119.4734,9.7,7052.4565,8.861131274831607,2.259,37.1234998509909
1.0,ESP,2015,22.820313,2.58,6.6564000000000005,17.173512000000002,13.655,186.45902499999997,2546.0979863749994,25732.0183647454,10.155491346223524,-0.5004613,117.0753,9.7,7356.7319,8.903371077783957,2.259,35.6742290789804
1.0,ESP,2016,21.675491,2.3,5.289999999999999,12.166999999999998,13.564,183.982096,2495.533150144,26505.3432155204,10.185101622423916,-0.2026717,117.3305,9.8,7805.0806,8.962530159609857,2.259,36.8349390889906
1.0,ESP,2017,19.869802,2.21,4.8841,10.793861,13.646,186.21331600000002,2541.0669101360004,28170.1678643302,10.246018819827821,1.956083,115.7774,9.8,8160.6777,9.007082495980159,2.259,36.5382991668388
1.0,ESP,2018,19.058907,2.16,4.6656,10.077696000000001,13.607,185.15044899999998,2519.3421595429995,30389.3609902899,10.321847858716747,1.675068,114.5046,,,,2.259,34.9205063307976
1.0,SWE,2013,9.3649673,2.0,4.0,8.0,12.675,160.65562500000001,2036.3100468750004,61126.9431963979,11.020708016805981,-0.04429297,57.99327,12.2,10807.128,9.287961195408096,2.604,37.3510719380152
1.0,SWE,2014,9.4477053,1.92,3.6864,7.077887999999999,12.739,162.28212100000002,2067.3119394190003,60020.3604576572,11.00243912460207,-0.1796385,64.19485,12.3,10832.12,9.290271073377252,2.604,37.2400237629552
1.0,SWE,2015,9.0771637,1.79,3.2041,5.735339000000001,12.831,164.634561,2112.4260521909996,51545.4836095322,10.850219873764718,-0.04678474,62.32385,12.4,10972.563,9.3031531631727,2.604,38.0838248990168
1.0,SWE,2016,8.2297888,1.71,2.9240999999999997,5.000210999999999,13.055,170.433025,2225.003141375,51965.1571531985,10.858328718230371,0.9842693,61.91907,12.4,11569.423,9.35612094858979,2.604,37.5956737854826
1.0,SWE,2017,8.0416346,1.65,2.7224999999999997,4.492125,12.827,164.531929,2110.451053283,53791.5087298403,10.892870903392996,1.794499,60.04974,12.4,12188.987,9.408288118119867,2.604,38.1230530816952
1.0,SWE,2018,8.858016,1.56,2.4336,3.7964160000000002,13.646,186.21331600000002,2541.0669101360004,54589.0603860606,10.907588782428745,1.953535,59.1263,,,,2.604,38.6829652492312
1.0,CHE,2017,8.4002142,1.28,1.6384,2.0971520000000003,15.299,234.05940099999998,3580.874775899,80449.9945127739,11.295391084213863,0.5337878,41.89757,13.4,,,2.056,20.2694656925516
1.0,CHE,2018,8.0663462,1.17,1.3688999999999998,1.6016129999999997,15.223,231.739729,3527.7738945670003,82818.1081617471,11.324402014068157,0.9363354,39.73784,,,,2.056,19.5881013491924
1.0,USA,2013,16.004404,0.35,0.12249999999999998,0.04287499999999999,15.347,235.530409,3614.6851869229995,53117.6678498178,10.880264879756897,1.464833,136.2379,13.2,10962.167,9.302205259936288,0.673,
1.0,USA,2014,15.047262,0.28,0.07840000000000001,0.021952000000000006,15.435,238.239225,3677.222437875,55064.7445483427,10.91626494549526,1.622223,135.5844,13.3,11306.268,9.333112541182139,0.673,
1.0,USA,2015,14.380193,0.28,0.07840000000000001,0.021952000000000006,15.354,235.74531599999997,3619.6335818639996,56839.3817742317,10.947984705554978,0.1186271,136.43,13.3,11727.023,9.369651115745063,0.673,
1.0,USA,2016,14.118049,0.26,0.06760000000000001,0.017576,15.216,231.52665599999997,3522.9095976959993,57951.5840820997,10.96736318371957,1.261583,138.111,13.4,12185.251,9.407981564944398,0.673,
1.0,USA,2017,13.280724,0.24,0.0576,0.013823999999999998,15.182,230.49312400000002,3499.346608568,60062.2223132211,11.003136342404913,2.13011,134.6742,13.4,12592.169,9.440830391786942,0.673,
1.0,USA,2018,12.685773,0.25,0.0625,0.015625,15.224,231.770176,3528.4691594240003,62996.4712852605,11.050833992459903,2.442583,136.1796,,,,0.673,
1.0,CHL,2013,18.750889,0.36,0.1296,0.046655999999999996,22.525,507.37562499999996,11428.635953124998,15842.9408052125,9.670479305031037,1.789556,19.0293,9.9,4484.2124,8.408318151491255,1.91,24.1788321396764
1.0,CHL,2015,17.971138,0.52,0.27040000000000003,0.140608,20.891,436.43388099999993,9117.540207970998,13574.171830724,9.515924135996311,4.348773,24.42269,10.3,4181.4561,8.338414814141574,1.91,25.7250977673681
1.0,CHL,2017,18.409889,0.51,0.2601,0.13265100000000002,19.77,390.8529,7727.161832999999,14999.3700885512,9.615763485105983,2.182719,29.10533,10.3,5259.0156,8.567699139928356,1.91,28.2198957527486
1.0,EST,2011,15.154462,0.69,0.4760999999999999,0.32850899999999994,12.892,166.20366399999997,2142.6976362879996,17621.5479628944,9.776877748236034,4.981901,9.39082,12.5,6203.0718,8.73279989995046,2.113,14.1226201113719
1.0,EST,2013,14.799244,0.66,0.43560000000000004,0.28749600000000003,13.04,170.0416,2217.3424639999994,19174.1003261509,9.861315706029162,2.780567,13.50206,12.6,7255.5903,8.889527526584525,2.113,17.424074657495
1.0,EST,2014,14.499515,0.57,0.32489999999999997,0.18519299999999994,12.892,166.20366399999997,2142.6976362879996,20367.103161316,9.921676288077762,-0.1061751,13.7235,12.6,6166.6343,8.726908473735884,2.113,14.9467452476062
1.0,EST,2015,12.8484,0.63,0.39690000000000003,0.250047,13.347,178.142409,2377.666732923,17522.230186252,9.771225650125068,-0.492326,12.63388,12.7,6347.2373,8.755774926349806,2.113,20.0969552259077
1.0,EST,2016,14.530252,0.74,0.5476,0.405224,13.192,174.028864,2295.788773888,18437.2528207173,9.822128506658332,0.1486849,13.58139,12.6,6943.2383,8.845523558503322,2.113,17.4122899986744
1.0,EST,2017,11.751085,0.79,0.6241000000000001,0.49303900000000006,13.192,174.028864,2295.788773888,20458.4607286705,9.926151803472647,3.417236,13.08883,12.7,7480.6763,8.920078481319887,2.113,14.9307839732958
1.0,EST,2018,12.717612,0.87,0.7569,0.658503,13.146,172.81731600000003,2271.8564361360004,23170.7073775514,10.050644146850399,3.436327,12.93989,,,,2.113,20.8315773453868
1.0,ISR,2013,14.968257,0.74,0.5476,0.405224,15.268,233.111824,3559.1513288320007,36309.4688325612,10.499833835619508,1.576212,76.53876,12.8,7666.0972,8.944562925223542,2.227,20.3838025330499
1.0,ISR,2014,13.846004,0.72,0.5184,0.37324799999999997,15.468,239.259024,3700.858583232,37678.8897709163,10.536855263577765,0.4864956,77.47432,12.9,7604.792,8.936533853892014,2.227,20.6566571526635
1.0,ISR,2015,14.077371,0.68,0.4624000000000001,0.31443200000000004,15.434,238.20835599999998,3676.5077665039994,35776.7951618068,10.485054782391623,-0.6343907,76.84403,13.0,7844.2808,8.967539984737714,2.227,20.1061473126678
1.0,ISR,2016,13.757322,0.63,0.39690000000000003,0.250047,15.418,237.714724,3665.0856146319993,37321.6240397313,10.527328170620336,-0.5460349,76.00293,13.0,8430.4502,9.039605454077641,2.227,20.8616910660683
1.0,ISR,2017,13.562289,0.61,0.3721,0.226981,15.172,230.18958400000002,3492.4363684480004,40541.8620938968,10.610090351213021,0.2449531,73.1968,13.0,9155.4043,9.12209961779381,2.227,20.4787596706483
1.0,ISR,2018,13.345846,0.58,0.3364,0.19511199999999995,15.434,238.20835599999998,3676.5077665039994,41719.7254385703,10.638729328042485,0.8173239,71.70158,,,,2.227,21.3984742267969
1.0,LVA,2013,15.771196,0.55,0.30250000000000005,0.16637500000000005,11.162,124.59024400000001,1390.6763035280003,15120.7818885797,9.623825360604146,-0.02945478,45.54675,12.7,6015.6431,8.702118538736892,3.228,11.4403062321261
1.0,LVA,2014,14.520842,0.55,0.30250000000000005,0.16637500000000005,11.091,123.01028099999998,1364.3070265709998,15713.536972819,9.662277847399832,0.6204923,50.89373,12.9,6576.7759,8.79129991943515,3.228,8.82699303293193
1.0,LVA,2015,12.961889,0.55,0.30250000000000005,0.16637500000000005,11.133,123.94368899999998,1379.8650896369998,13774.6052739114,9.530581978359105,0.1742414,46.16284,12.8,6730.3579,8.814383601016754,3.228,10.8044335222721
1.0,LVA,2016,14.443724,0.63,0.39690000000000003,0.250047,11.33,128.3689,1454.419637,14315.7928949778,9.569118605099085,0.1406308,49.82199,12.8,6584.2983,8.792443048134958,3.228,13.0639517591866
1.0,LVA,2017,13.85772,0.59,0.34809999999999997,0.20537899999999998,12.075,145.805625,1760.6029218749998,15682.2214493267,9.660282957933779,2.930369,47.18818,12.8,6378.5186,8.760691155020185,3.228,11.7620695888866
1.0,LVA,2018,11.176793,0.58,0.3364,0.19511199999999995,11.997,143.928009,1726.7043239729999,17858.2799784486,9.790222543994838,2.53446,45.7956,,,,3.228,13.3686670795701
1.0,SVN,2013,13.162342,1.19,1.4161,1.6851589999999999,15.995,255.84002499999997,4092.1611998749995,23496.602499332,10.06461111518384,1.769201,78.50644,11.7,9315.8438,9.13947186401094,2.895,36.6233181992062
1.0,SVN,2014,13.662683,0.99,0.9801,0.970299,15.862,251.603044,3990.927483928,24214.9220717273,10.094724336650334,0.1993438,99.25522,11.9,9265.5518,9.13405869442035,2.518,37.7733664862337
1.0,SVN,2015,14.600477,0.76,0.5776,0.43897600000000003,15.888,252.428544,4010.584707072,20881.7669299329,9.946631661497321,-0.5255523,102.3766,12.0,8584.0059,9.057655971635555,2.518,35.9246091602941
1.0,SVN,2016,11.576782,0.73,0.5328999999999999,0.38901699999999995,14.282,203.975524,2913.178433768,21663.643413767,9.983390715724571,-0.05499954,97.20789,12.3,8797.1455,9.082182572845348,2.518,31.1404969240755
1.0,SVN,2017,10.914832,0.68,0.4624000000000001,0.31443200000000004,14.45,208.80249999999998,3017.1961249999995,23512.8172674713,10.06530096708428,1.429107,88.92531,12.2,9061.876,9.11183144161989,2.518,32.9858621556401
1.0,SVN,2018,9.6732864,0.61,0.3721,0.226981,10.341,106.93628099999998,1105.8280818209998,26115.9133661854,10.170300115031356,1.738609,82.9892,,,,2.518,29.1992356695377
1.0,JPN,2013,10.834349,0.39,0.1521,0.059319000000000004,17.402,302.829604,5269.840768808001,40454.4474578903,10.607931865957845,0.3464403,232.9834,12.2,,,1.906,31.4345991561181
1.0,JPN,2014,9.8242168,0.34,0.11560000000000002,0.039304000000000006,17.143,293.882449,5038.026823207,38109.4121125573,10.548216567681154,2.761954,238.1798,12.5,,,1.906,32.4947589098532
1.0,LTU,2014,14.185811,0.43,0.18489999999999998,0.079507,10.233,104.71428900000001,1071.5413193370002,16564.9565494076,9.715044691694493,0.103758,52.58745,13.0,5288.8008,8.573346807282404,2.697,11.8716125200565
1.0,LTU,2015,13.743647,0.53,0.28090000000000004,0.148877,10.256,105.185536,1078.7828572160001,14258.2293345128,9.565089516168277,-0.8840974,53.33852,13.0,5523.3896,8.616747008785705,2.697,8.56030153740179
1.0,LTU,2016,11.403278,0.51,0.2601,0.13265100000000002,10.47,109.62090000000002,1147.730823,14998.1250595137,9.615680476239271,0.9055251,50.88945,13.0,6170.3911,8.727517502248725,2.697,11.5948220087681
1.0,LTU,2017,11.22066,0.54,0.2916,0.15746400000000002,10.619,112.763161,1197.4320066589999,16885.4073948373,9.734205060147039,3.722889,47.00182,13.0,6339.7036,8.754587295549776,2.697,12.7850307000443
1.0,LTU,2018,10.495108,0.66,0.43560000000000004,0.28749600000000003,11.22,125.88840000000002,1412.4678480000002,19176.1765182085,9.861423981235,2.697928,40.67271,,,,2.34,15.0963151862046
