Country,Time,Exp_LMP
AUS,2004,1.0
AUS,2005,0.91
AUS,2006,0.81
AUS,2007,0.71
AUS,2008,0.76
AUS,2009,0.89
AUS,2010,0.82
AUS,2011,0.81
AUS,2012,0.83
AUS,2013,0.87
AUS,2014,0.93
AUS,2015,0.91
AUS,2016,0.86
AUS,2017,0.85
AUS,2018,0.78
AUT,2004,1.96
AUT,2005,2.06
AUT,2006,2.03
AUT,2007,1.84
AUT,2008,1.76
AUT,2009,2.23
AUT,2010,2.17
AUT,2011,1.97
AUT,2012,1.96
AUT,2013,2.15
AUT,2014,2.18
AUT,2015,2.21
AUT,2016,2.25
AUT,2017,2.19
AUT,2018,2.07
BEL,2004,2.98
BEL,2005,2.94
BEL,2006,2.78
BEL,2007,2.61
BEL,2008,2.66
BEL,2009,3.07
BEL,2010,2.94
BEL,2011,2.78
BEL,2012,2.77
BEL,2013,2.8
BEL,2014,2.66
BEL,2015,2.39
BEL,2016,2.27
BEL,2017,2.24
BEL,2018,2.1
CAN,2004,1.01
CAN,2005,0.91
CAN,2006,0.87
CAN,2007,0.82
CAN,2008,0.92
CAN,2009,1.29
CAN,2010,1.12
CAN,2011,0.91
CAN,2012,0.83
CAN,2013,0.8
CAN,2014,0.78
CAN,2015,0.86
CAN,2016,0.9
CAN,2017,0.78
CAN,2018,0.7
CZE,2004,0.46
CZE,2005,0.45
CZE,2006,0.45
CZE,2007,0.42
CZE,2008,0.4
CZE,2009,0.67
CZE,2010,0.66
CZE,2011,0.52
CZE,2012,0.47
CZE,2013,0.53
CZE,2014,0.58
CZE,2015,0.61
CZE,2016,0.53
CZE,2017,0.46
CZE,2018,0.46
DNK,2004,4.23
DNK,2005,3.81
DNK,2006,3.26
DNK,2007,2.73
DNK,2008,2.38
DNK,2009,3.27
DNK,2010,3.75
DNK,2011,3.61
DNK,2012,3.58
DNK,2013,3.56
DNK,2014,3.43
DNK,2015,3.31
DNK,2016,3.14
DNK,2017,3.03
DNK,2018,2.87
FIN,2004,2.88
FIN,2005,2.68
FIN,2006,2.5
FIN,2007,2.2
FIN,2008,2.06
FIN,2009,2.65
FIN,2010,2.7
FIN,2011,2.38
FIN,2012,2.38
FIN,2013,2.6
FIN,2014,2.86
FIN,2015,2.91
FIN,2016,2.8
FIN,2017,2.55
FIN,2018,2.21
FRA,2004,3.08
FRA,2005,2.91
FRA,2006,2.71
FRA,2007,2.52
FRA,2008,2.35
FRA,2009,2.85
FRA,2010,3.01
FRA,2011,2.76
FRA,2012,2.82
FRA,2013,2.93
FRA,2014,3.02
FRA,2015,2.97
FRA,2016,3.0
FRA,2017,2.85
FRA,2018,2.66
DEU,2004,3.32
DEU,2005,3.05
DEU,2006,2.57
DEU,2007,2.05
DEU,2008,1.9
DEU,2009,2.46
DEU,2010,2.19
DEU,2011,1.76
DEU,2012,1.62
DEU,2013,1.65
DEU,2014,1.59
DEU,2015,1.52
DEU,2016,1.45
DEU,2017,1.42
DEU,2018,1.39
HUN,2004,0.68
HUN,2005,0.7
HUN,2006,0.68
HUN,2007,0.69
HUN,2008,0.7
HUN,2009,1.13
HUN,2010,1.32
HUN,2011,1.13
HUN,2012,1.16
HUN,2013,1.21
HUN,2014,1.21
HUN,2015,1.11
HUN,2016,1.14
HUN,2017,1.05
HUN,2018,0.84
IRL,2004,1.49
IRL,2005,1.4
IRL,2006,1.41
IRL,2007,1.49
IRL,2008,1.97
IRL,2009,3.28
IRL,2010,3.68
IRL,2011,3.41
IRL,2012,3.26
IRL,2013,3.0
IRL,2014,2.56
IRL,2015,1.78
IRL,2016,1.56
IRL,2017,1.25
IRL,2018,1.04
ITA,2004,1.21
ITA,2005,1.21
ITA,2006,1.12
ITA,2007,1.02
ITA,2008,1.14
ITA,2009,1.69
ITA,2010,1.73
ITA,2011,1.64
ITA,2012,1.94
ITA,2013,1.94
ITA,2014,1.9
ITA,2015,1.78
ITA,2018,1.56
JPN,2004,0.59
JPN,2005,0.35
JPN,2006,0.33
JPN,2007,0.31
JPN,2008,0.32
JPN,2009,0.64
JPN,2010,0.54
JPN,2011,0.56
JPN,2012,0.43
JPN,2013,0.39
JPN,2014,0.34
JPN,2015,0.33
JPN,2016,0.31
JPN,2017,0.3
JPN,2018,0.31
KOR,2004,0.26
KOR,2005,0.29
KOR,2006,0.31
KOR,2007,0.34
KOR,2008,0.52
KOR,2009,0.78
KOR,2010,0.59
KOR,2011,0.51
KOR,2012,0.58
KOR,2013,0.62
KOR,2014,0.63
KOR,2015,0.63
KOR,2016,0.66
KOR,2017,0.6
LUX,2004,1.08
LUX,2005,1.16
LUX,2006,1.07
LUX,2007,0.99
LUX,2008,0.99
LUX,2009,1.4
LUX,2010,1.33
LUX,2011,1.27
LUX,2012,1.41
LUX,2013,1.47
LUX,2014,1.38
LUX,2015,1.34
LUX,2016,1.4
LUX,2017,1.38
LUX,2018,1.26
MEX,2004,0.01
MEX,2005,0.01
MEX,2006,0.01
MEX,2007,0.01
MEX,2008,0.01
MEX,2009,0.01
MEX,2010,0.01
MEX,2011,0.01
MEX,2012,0.01
MEX,2013,0.01
MEX,2014,0.01
MEX,2015,0.01
MEX,2016,0.01
MEX,2017,0.0
MEX,2018,0.0
NLD,2004,3.06
NLD,2005,2.9
NLD,2006,2.51
NLD,2007,2.12
NLD,2008,1.96
NLD,2009,2.46
NLD,2010,2.53
NLD,2011,2.36
NLD,2012,2.47
NLD,2013,2.74
NLD,2014,2.77
NLD,2015,2.55
NLD,2016,2.36
NLD,2017,2.14
NLD,2018,1.94
NZL,2004,0.92
NZL,2005,0.82
NZL,2006,0.72
NZL,2007,0.6
NZL,2008,0.68
NZL,2009,0.86
NZL,2010,0.92
NZL,2011,0.74
NZL,2012,0.71
NZL,2013,0.69
NZL,2014,0.63
NZL,2015,0.64
NZL,2016,0.63
NZL,2017,0.56
NZL,2018,0.57
NOR,2004,1.39
NOR,2005,1.22
NOR,2006,0.86
NOR,2007,0.75
NOR,2008,0.67
NOR,2009,0.99
NOR,2010,1.09
NOR,2011,0.96
NOR,2012,0.87
NOR,2013,0.83
NOR,2014,0.89
NOR,2015,0.98
NOR,2016,1.07
NOR,2017,0.97
NOR,2018,0.79
POL,2004,1.36
POL,2005,1.27
POL,2006,1.15
POL,2007,1.0
POL,2008,0.9
POL,2009,0.94
POL,2010,1.02
POL,2011,0.7
POL,2012,0.75
POL,2013,0.84
POL,2014,0.79
POL,2015,0.74
POL,2016,0.69
POL,2017,0.62
POL,2018,0.5
PRT,2004,1.82
PRT,2005,1.89
PRT,2006,1.72
PRT,2007,1.59
PRT,2008,1.61
PRT,2009,2.12
PRT,2010,2.11
PRT,2011,1.95
PRT,2012,2.19
PRT,2013,2.23
PRT,2014,2.13
PRT,2015,1.91
PRT,2016,1.67
PRT,2017,1.43
PRT,2018,1.3
SVK,2004,0.56
SVK,2005,0.59
SVK,2006,0.64
SVK,2007,0.57
SVK,2008,0.68
SVK,2009,0.91
SVK,2010,0.91
SVK,2011,0.77
SVK,2012,0.67
SVK,2013,0.62
SVK,2014,0.55
SVK,2015,0.53
SVK,2016,0.6
SVK,2017,0.56
SVK,2018,0.55
ESP,2004,2.24
ESP,2005,2.19
ESP,2006,2.19
ESP,2007,2.21
ESP,2008,2.64
ESP,2009,3.78
ESP,2010,3.99
ESP,2011,3.79
ESP,2012,3.81
ESP,2013,3.53
ESP,2014,3.11
ESP,2015,2.58
ESP,2016,2.3
ESP,2017,2.21
ESP,2018,2.16
SWE,2004,2.33
SWE,2005,2.3
SWE,2006,2.16
SWE,2007,1.66
SWE,2008,1.36
SWE,2009,1.75
SWE,2010,1.84
SWE,2011,1.73
SWE,2012,1.88
SWE,2013,2.0
SWE,2014,1.92
SWE,2015,1.79
SWE,2016,1.71
SWE,2017,1.65
SWE,2018,1.56
CHE,2004,1.65
CHE,2005,1.51
CHE,2006,1.27
CHE,2007,1.04
CHE,2008,0.94
CHE,2009,1.4
CHE,2010,1.34
CHE,2011,1.06
CHE,2012,1.1
CHE,2013,1.18
CHE,2014,1.17
CHE,2015,1.23
CHE,2016,1.31
CHE,2017,1.28
CHE,2018,1.17
GBR,2004,0.58
GBR,2005,0.55
GBR,2006,0.46
GBR,2007,0.43
GBR,2008,0.5
GBR,2009,0.7
GBR,2010,0.66
GBR,2011,0.53
USA,2004,0.39
USA,2005,0.36
USA,2006,0.36
USA,2007,0.42
USA,2008,1.01
USA,2009,1.22
USA,2010,0.88
USA,2011,0.69
USA,2012,0.52
USA,2013,0.35
USA,2014,0.28
USA,2015,0.28
USA,2016,0.26
USA,2017,0.24
USA,2018,0.25
ISR,2004,0.96
ISR,2005,0.98
ISR,2006,0.91
ISR,2007,0.79
ISR,2008,0.75
ISR,2009,0.91
ISR,2010,0.81
ISR,2011,0.75
ISR,2012,0.74
ISR,2013,0.74
ISR,2014,0.72
ISR,2015,0.68
ISR,2016,0.63
ISR,2017,0.61
ISR,2018,0.58
CHL,2008,0.26
CHL,2009,0.35
CHL,2010,0.3
CHL,2011,0.3
CHL,2012,0.33
CHL,2013,0.36
CHL,2014,0.42
CHL,2015,0.52
CHL,2016,0.56
CHL,2017,0.51
CHL,2018,0.48
SVN,2004,0.57
SVN,2005,0.69
SVN,2006,0.65
SVN,2007,0.49
SVN,2008,0.44
SVN,2009,0.98
SVN,2010,1.19
SVN,2011,1.25
SVN,2012,1.12
SVN,2013,1.19
SVN,2014,0.99
SVN,2015,0.76
SVN,2016,0.73
SVN,2017,0.68
SVN,2018,0.61
EST,2004,0.23
EST,2005,0.18
EST,2006,0.15
EST,2007,0.15
EST,2008,0.27
EST,2009,1.58
EST,2010,1.06
EST,2011,0.69
EST,2012,0.7
EST,2013,0.66
EST,2014,0.57
EST,2015,0.63
EST,2016,0.74
EST,2017,0.79
EST,2018,0.87
OTO,2004,1.41
OTO,2005,1.35
OTO,2006,1.24
OTO,2007,1.11
OTO,2008,1.1
OTO,2009,1.56
OTO,2010,1.55
OTO,2011,1.38
OTO,2012,1.4
OTO,2013,1.42
OTO,2014,1.37
OTO,2015,1.3
OTO,2016,1.25
OTO,2017,1.17
OTO,2018,1.12
LVA,2004,0.48
LVA,2005,0.51
LVA,2006,0.51
LVA,2007,0.43
LVA,2008,0.45
LVA,2009,1.32
LVA,2010,1.25
LVA,2011,0.69
LVA,2012,0.49
LVA,2013,0.55
LVA,2014,0.55
LVA,2015,0.55
LVA,2016,0.63
LVA,2017,0.59
LVA,2018,0.58
LTU,2004,0.3
LTU,2005,0.34
LTU,2006,0.39
LTU,2007,0.41
LTU,2008,0.39
LTU,2009,0.9
LTU,2010,0.78
LTU,2011,0.55
LTU,2012,0.47
LTU,2013,0.46
LTU,2014,0.43
LTU,2015,0.53
LTU,2016,0.51
LTU,2017,0.54
LTU,2018,0.66
