Country,Time,Min_Wage
AUS,2001,21503.435891837198
AUS,2002,21715.2672684955
AUS,2003,21998.608472561402
AUS,2004,22384.7140081338
AUS,2005,22566.219653404398
AUS,2006,22220.8025358654
AUS,2007,22957.7507616892
AUS,2008,22555.6680367786
AUS,2009,22845.8337484172
AUS,2010,22731.048852534503
AUS,2011,22903.0456022785
AUS,2012,23214.974939841402
AUS,2013,23283.7668809546
AUS,2014,23356.4926673246
AUS,2015,23641.3953978696
AUS,2016,23915.419579754398
AUS,2017,24128.7310458395
AUS,2018,24481.1931444895
AUS,2019,24874.872054300096
BEL,2001,22743.5521778125
BEL,2002,23048.4391940075
BEL,2003,22915.1041334669
BEL,2004,22666.8834896264
BEL,2005,22493.8774359758
BEL,2006,22536.363902740097
BEL,2007,22796.4965952881
BEL,2008,22704.476506428702
BEL,2009,23829.4490440004
BEL,2010,23318.9279401725
BEL,2011,23203.3868097557
BEL,2012,23013.970941072403
BEL,2013,23445.012540725096
BEL,2014,23365.568944284503
BEL,2015,23235.120205763502
BEL,2016,23013.7825951446
BEL,2017,22986.1010981751
BEL,2018,22746.814019203597
BEL,2019,22872.648690537797
CAN,2001,15019.1230588895
CAN,2002,14861.2387745254
CAN,2003,14652.580689243001
CAN,2004,14676.020745503401
CAN,2005,14804.984285246499
CAN,2006,15131.612787496399
CAN,2007,15282.651419698
CAN,2008,15899.9320621657
CAN,2009,16839.6782260047
CAN,2010,17441.052224858402
CAN,2011,17491.2882363953
CAN,2012,17819.3518796297
CAN,2013,17936.7339502995
CAN,2014,18052.4556047478
CAN,2015,18332.2017393027
CAN,2016,18615.5103113673
CAN,2017,18939.230814533898
CAN,2018,20946.04921687
CAN,2019,21280.4721620123
CHL,2001,4377.057440279629
CHL,2002,4503.1582921549
CHL,2003,4565.17456079789
CHL,2004,4692.77255609438
CHL,2005,4782.79875292341
CHL,2006,4906.24459557615
CHL,2007,4994.49008375983
CHL,2008,4989.24743445241
CHL,2009,5316.26795034849
CHL,2010,5452.65382993827
CHL,2011,5542.525710598771
CHL,2012,5699.89811393455
CHL,2013,5975.48989905928
CHL,2014,6167.29296347962
CHL,2015,6333.8949601023705
CHL,2016,6682.17093165879
CHL,2017,6880.90146532944
CHL,2018,7044.40317497645
CHL,2019,7330.736288829309
COL,2001,6087.94759982913
COL,2002,6184.69086180767
COL,2003,6202.73874259998
COL,2004,6315.784417027509
COL,2005,6406.736827158001
COL,2006,6569.761973093
COL,2007,6616.68787700609
COL,2008,6580.290059845021
COL,2009,6799.39475240287
COL,2010,6890.570925504179
COL,2011,6929.37612531189
COL,2012,7106.644764770741
COL,2013,7246.327855943549
COL,2014,7358.82904304881
COL,2015,7331.63658342886
COL,2016,7296.56050332654
COL,2017,7484.58671509567
COL,2018,7677.4082540424
COL,2019,7860.91176584652
CZE,2001,6148.88066276921
CZE,2002,6878.82129533331
CZE,2003,7473.35287229016
CZE,2004,7859.122369217791
CZE,2005,8274.365913599351
CZE,2006,8718.49844769712
CZE,2007,8735.99907876302
CZE,2008,8213.71646325427
CZE,2009,8130.832597125071
CZE,2010,8012.825530225391
CZE,2011,7862.09199792332
CZE,2012,7611.8432824149595
CZE,2013,7699.32908153038
CZE,2014,7945.57742298489
CZE,2015,8573.3960451473
CZE,2016,9163.089554463571
CZE,2017,9937.68428537509
CZE,2018,10789.8676383809
CZE,2019,11608.9977758737
EST,2001,3437.58045366545
EST,2002,3837.68661408509
EST,2003,4421.6265900163
EST,2004,4926.459121749529
EST,2005,5134.1189722461995
EST,2006,5482.424127277771
EST,2007,6171.614909237529
EST,2008,6757.32828977579
EST,2009,6762.63075434844
EST,2010,6567.44337403147
EST,2011,6255.78627534546
EST,2012,6278.396332236341
EST,2013,6740.46255811295
EST,2014,7485.648548721259
EST,2015,8264.357819442559
EST,2016,9098.456231219441
EST,2017,9616.215522624829
EST,2018,9890.15834338654
EST,2019,10443.5444229378
FRA,2001,18363.0687348551
FRA,2002,18595.049097452098
FRA,2003,18914.3303326905
FRA,2004,19547.895315748
FRA,2005,20302.9114396593
FRA,2006,20811.0749115064
FRA,2007,21021.7972643769
FRA,2008,21062.584627801298
FRA,2009,21431.276588323002
FRA,2010,21288.7024880211
FRA,2011,21263.1341037538
FRA,2012,21536.0931102924
FRA,2013,21626.8842958147
FRA,2014,21745.708495559298
FRA,2015,21920.1313118405
FRA,2016,22016.6251097894
FRA,2017,21994.491019677997
FRA,2018,21860.3203739333
FRA,2019,21948.9566975998
DEU,2015,23382.7620297357
DEU,2016,23268.340286370498
DEU,2017,23845.588980779103
DEU,2018,23439.5762216494
DEU,2019,24015.5785062886
GRC,2001,13853.750362131
GRC,2002,14080.782694334499
GRC,2003,14297.370255361398
GRC,2004,14606.4120642844
GRC,2005,14890.013197538401
GRC,2006,15320.2986823182
GRC,2007,15688.5943462051
GRC,2008,15997.4877053082
GRC,2009,16712.083040128
GRC,2010,16241.687326823401
GRC,2011,15844.414908788302
GRC,2012,13073.922515698301
GRC,2013,12761.1743192572
GRC,2014,12930.7230754974
GRC,2015,13159.1723501971
GRC,2016,13268.7265987295
GRC,2017,13121.5994818502
GRC,2018,13040.0184511778
GRC,2019,14307.438912649899
HUN,2001,5969.476605054829
HUN,2002,7088.599234402641
HUN,2003,6772.91262882196
HUN,2004,6725.68393742875
HUN,2005,6984.52758007782
HUN,2006,7368.853265156859
HUN,2007,7153.249336169471
HUN,2008,7106.09721809838
HUN,2009,7065.96637523769
HUN,2010,6927.25872225061
HUN,2011,7073.39766375652
HUN,2012,7982.48481524645
HUN,2013,8268.343744171021
HUN,2014,8583.17414436703
HUN,2015,8884.62256374093
HUN,2016,9355.38310066467
HUN,2017,10511.8468771164
HUN,2018,11049.2283832452
HUN,2019,11544.5395567579
IRL,2001,16009.336351562
IRL,2002,16070.9418490968
IRL,2003,16245.2321516289
IRL,2004,17397.533608340902
IRL,2005,18157.9086357549
IRL,2006,17988.322620895302
IRL,2007,19009.0992659915
IRL,2008,18633.5970435944
IRL,2009,19507.147266941
IRL,2010,19688.6959107231
IRL,2011,19197.7726134835
IRL,2012,18877.5695843202
IRL,2013,18782.0226423485
IRL,2014,18747.7999739593
IRL,2015,18802.3039193939
IRL,2016,19887.4903741198
IRL,2017,20036.6090181415
IRL,2018,20585.9095452602
IRL,2019,20928.2818254341
ISR,2001,12182.6303526812
ISR,2002,11793.3922119385
ISR,2003,11954.5137411781
ISR,2004,12003.8157877444
ISR,2005,11848.6677514078
ISR,2006,12180.7944694322
ISR,2007,12739.280883700902
ISR,2008,12515.043488070902
ISR,2009,12336.0868630573
ISR,2010,12010.8727768551
ISR,2011,12015.246420879299
ISR,2012,12305.1795847222
ISR,2013,12552.693075947
ISR,2014,12492.102513496498
ISR,2015,13339.070080975
ISR,2016,13926.5200345223
ISR,2017,14662.3671349648
ISR,2018,15416.4875824597
ISR,2019,15287.825770707099
JPN,2001,13002.7877201725
JPN,2002,13100.4246664821
JPN,2003,13121.301471903998
JPN,2004,13188.247437856398
JPN,2005,13224.6048418957
JPN,2006,13359.8460988933
JPN,2007,13460.4344352535
JPN,2008,13931.3578076452
JPN,2009,14266.095500836202
JPN,2010,14593.5576231163
JPN,2011,14765.7595840322
JPN,2012,14968.313357378998
JPN,2013,14861.1003991579
JPN,2014,15061.4688618639
JPN,2015,15458.6805475145
JPN,2016,15865.0879394403
JPN,2017,16189.52543834
JPN,2018,16607.6489974345
KOR,2001,8222.03286984105
KOR,2002,8886.19250847183
KOR,2003,9360.043475216658
KOR,2004,10059.4769188355
KOR,2005,10935.7418594648
KOR,2006,11329.428315339199
KOR,2007,12403.7801153787
KOR,2008,12837.4330322919
KOR,2009,13255.21391243
KOR,2010,13230.8535148405
KOR,2011,13368.680023213
KOR,2012,12826.598993968999
KOR,2013,13435.906085165601
KOR,2014,14222.2197641832
KOR,2015,15125.426054258502
KOR,2016,16187.924500806499
KOR,2017,17037.839642695
KOR,2018,19540.805907404298
KOR,2019,21586.092448557
LVA,2001,2292.0413756840303
LVA,2002,2449.6018573609
LVA,2003,2800.4637945188397
LVA,2004,3130.84738126308
LVA,2005,3054.85204946972
LVA,2006,3347.45486625164
LVA,2007,4362.39458546547
LVA,2008,5625.1647791632895
LVA,2009,6305.10494235984
LVA,2010,6164.934122683941
LVA,2011,6624.00303049781
LVA,2012,6452.1913904864405
LVA,2013,6342.214870876421
LVA,2014,7101.52141525713
LVA,2015,7951.4625673913
LVA,2016,8148.6375733209
LVA,2017,8226.48701757896
LVA,2018,9168.80231900616
LVA,2019,9011.69949125813
LTU,2001,4629.201185600789
LTU,2002,4616.20625983218
LTU,2003,4741.55926123074
LTU,2004,5187.8983300819
LTU,2005,5489.2013587489
LTU,2006,5795.28960548465
LTU,2007,6195.73675762058
LTU,2008,6874.429823406421
LTU,2009,6581.358975243979
LTU,2010,6495.667248160339
LTU,2011,6238.0198353285905
LTU,2012,6208.6228909221
LTU,2013,7485.3965524653
LTU,2014,7544.63766377525
LTU,2015,8140.34035289148
LTU,2016,9422.593584510749
LTU,2017,9457.722965563491
LTU,2018,9693.9617697479
LTU,2019,13143.5349004269
LUX,2001,22558.6768160607
LUX,2002,22513.8336735017
LUX,2003,23356.219871393198
LUX,2004,23322.2380114185
LUX,2005,23791.1626769606
LUX,2006,23654.0345524869
LUX,2007,24097.3771464712
LUX,2008,23790.008853969302
LUX,2009,24781.234522747596
LUX,2010,24633.135819861498
LUX,2011,24572.518048665897
LUX,2012,24383.8549435032
LUX,2013,24358.5467108324
LUX,2014,25405.468057908998
LUX,2015,25459.6300557461
LUX,2016,25385.7996883193
LUX,2017,25935.3343080989
LUX,2018,25810.9722372078
LUX,2019,26252.453610405897
MEX,2001,1930.2325025697
MEX,2002,1943.9267566418102
MEX,2003,1943.13428526623
MEX,2004,1935.0852260399697
MEX,2005,1944.4241586134399
MEX,2006,1951.3500845159301
MEX,2007,1949.8979231494
MEX,2008,1929.21348167512
MEX,2009,1916.84618887962
MEX,2010,1929.61466966553
MEX,2011,1942.6539526355602
MEX,2012,1945.69179661969
MEX,2013,1954.17106295411
MEX,2014,1951.8926292883602
MEX,2015,1991.53952742409
MEX,2016,2058.27188398341
MEX,2017,2127.02882601935
MEX,2018,2238.4592965594798
MEX,2019,2510.34
NLD,2001,24210.5442708575
NLD,2002,24476.3879183122
NLD,2003,24721.4401603423
NLD,2004,24564.3005723712
NLD,2005,24156.507282811097
NLD,2006,24152.7786089115
NLD,2007,24334.3591038765
NLD,2008,24413.0061639711
NLD,2009,24915.7743702548
NLD,2010,24989.908483341
NLD,2011,24591.751372923598
NLD,2012,24501.2442637688
NLD,2013,24199.3902734376
NLD,2014,24307.7708660596
NLD,2015,24347.8703823721
NLD,2016,24741.1196365969
NLD,2017,24843.0906674103
NLD,2018,24859.9342337938
NLD,2019,24826.489129794398
NZL,2001,14646.602677193201
NZL,2002,14754.4529733027
NZL,2003,15319.603943791499
NZL,2004,15849.801077228702
NZL,2005,16276.7531416479
NZL,2006,16893.9812652102
NZL,2007,18016.9334170288
NZL,2008,18610.933166618797
NZL,2009,19093.2212195694
NZL,2010,19134.8833257908
NZL,2011,18756.4344197774
NZL,2012,19187.339945794298
NZL,2013,19415.3906336858
NZL,2014,19793.012048433302
NZL,2015,20433.8391198032
NZL,2016,20996.7431399271
NZL,2017,21296.693894082
NZL,2018,21716.283953048798
NZL,2019,22475.8038565311
POL,2001,6906.687677599979
POL,2002,6777.555658181701
POL,2003,7085.893733846109
POL,2004,7059.66689604163
POL,2005,7118.40434147509
POL,2006,7442.020066511031
POL,2007,7562.37082983981
POL,2008,8733.71086616761
POL,2009,9535.27052590032
POL,2010,9594.06127505659
POL,2011,9686.07960643226
POL,2012,10122.375946776
POL,2013,10691.146694269699
POL,2014,11219.6654576927
POL,2015,11790.2128192979
POL,2016,12547.3499495402
POL,2017,13288.834999968602
POL,2018,13704.8150902496
POL,2019,14363.780291616698
PRT,2001,9858.742080524029
PRT,2002,9909.572755908841
PRT,2003,9837.46590238704
PRT,2004,9839.29965265038
PRT,2005,9873.18717197749
PRT,2006,9856.645680924441
PRT,2007,10052.222131775401
PRT,2008,10357.736139136501
PRT,2009,11033.458427078798
PRT,2010,11485.4071848889
PRT,2011,11313.7722612831
PRT,2012,11008.4701168124
PRT,2013,10978.3437119429
PRT,2014,11008.965520260801
PRT,2015,11407.4146808024
PRT,2016,11899.7273103292
PRT,2017,12337.095866113501
PRT,2018,12720.2531438299
PRT,2019,13114.467443334599
SVK,2001,5014.49795303911
SVK,2002,5455.48917945766
SVK,2003,5633.7068143016295
SVK,2004,5686.502716430329
SVK,2005,5908.00184810336
SVK,2006,6061.44432590147
SVK,2007,6440.7718516103105
SVK,2008,6456.547039962111
SVK,2009,6983.224253756421
SVK,2010,7202.60312512869
SVK,2011,7140.442018495359
SVK,2012,7113.6712786526205
SVK,2013,7240.55029278907
SVK,2014,7552.90609546746
SVK,2015,8180.309428085491
SVK,2016,8764.06169435197
SVK,2017,9291.35391440545
SVK,2018,10001.0971613476
SVK,2019,10553.322182440601
SVN,2001,10532.731301522901
SVN,2002,10926.57721464
SVN,2003,11285.620053556699
SVN,2004,11655.830534326298
SVN,2005,11939.2639835716
SVN,2006,12042.16697051
SVN,2007,11908.356588011999
SVN,2008,12178.050276105701
SVN,2009,12527.3388566229
SVN,2010,14771.3022167387
SVN,2011,15211.6100869647
SVN,2012,15169.545314995601
SVN,2013,15308.839357120802
SVN,2014,15376.4974112333
SVN,2015,15497.6692496797
SVN,2016,15506.1975872832
SVN,2017,15562.8378953464
SVN,2018,16015.779236995
SVN,2019,16578.5660193902
ESP,2001,12156.6467706118
ESP,2002,12033.1830495673
ESP,2003,11915.9385764689
ESP,2004,11802.8344146831
ESP,2005,12444.740773688998
ESP,2006,12956.293601860902
ESP,2007,13297.1095700918
ESP,2008,13434.6870276649
ESP,2009,14012.4298632846
ESP,2010,13969.8286248906
ESP,2011,13710.3034138024
ESP,2012,13382.956278419299
ESP,2013,13277.3135539801
ESP,2014,13297.375345851498
ESP,2015,13432.601776784099
ESP,2016,13594.3554505089
ESP,2017,14404.571142506598
ESP,2018,14731.7883338126
ESP,2019,17891.7040712147
TUR,2001,6167.547643673261
TUR,2002,6609.473382227379
TUR,2003,7034.43074369717
TUR,2004,9178.01769978337
TUR,2005,9562.76296249814
TUR,2006,9480.60269804986
TUR,2007,9419.11666412459
TUR,2008,9268.64244926958
TUR,2009,9506.078051136841
TUR,2010,9596.80814539601
TUR,2011,9884.859999232509
TUR,2012,10153.0300572247
TUR,2013,10340.1844495716
TUR,2014,10472.2136124419
TUR,2015,11234.6794937567
TUR,2016,13481.4549563963
TUR,2017,13090.7803823753
TUR,2018,12848.2523160594
TUR,2019,14060.166114798101
GBR,2001,14727.454937620701
GBR,2002,15754.731525687701
GBR,2003,16114.754310818898
GBR,2004,17048.2346254383
GBR,2005,17842.615265470802
GBR,2006,18203.3952186274
GBR,2007,18715.9810883276
GBR,2008,18691.030168833302
GBR,2009,18905.1576741323
GBR,2010,18716.610781121202
GBR,2011,18432.5540745852
GBR,2012,18394.5365605415
GBR,2013,18313.6646555084
GBR,2014,18455.384622363603
GBR,2015,18937.569226762098
GBR,2016,20610.7623660625
GBR,2017,20721.425846430502
GBR,2018,21132.1674354684
GBR,2019,21764.4426850764
USA,2001,15466.503655873501
USA,2002,15225.0298670373
USA,2003,14887.079034201599
USA,2004,14498.908924380201
USA,2005,14023.1393078729
USA,2006,13584.8980893721
USA,2007,13994.780835566298
USA,2008,15206.274324884
USA,2009,16995.6048443858
USA,2010,17680.4246778152
USA,2011,17139.3621682899
USA,2012,16791.8815067327
USA,2013,16549.459617919598
USA,2014,16285.2761266586
USA,2015,16265.9802602064
USA,2016,16063.328011733101
USA,2017,15728.297963409099
USA,2018,15353.2812793493
USA,2019,15080.0
