Country,Time,NEET,Exp_LMP,STR,Min_Wage
AUS,2013,13.015899,0.87,15.615,23283.7668809546
AUS,2014,12.647472,0.93,15.612,23356.4926673246
AUS,2015,11.83161,0.91,15.433,23641.3953978696
AUS,2016,11.35215,0.86,15.168,23915.4195797544
AUS,2017,10.946128,0.85,15.124,24128.7310458395
AUS,2018,10.842403,0.78,14.926,24481.1931444895
BEL,2013,14.977997,2.8,12.672,23445.0125407251
BEL,2014,15.014685,2.66,12.723,23365.5689442845
BEL,2015,13.80891,2.39,12.784,23235.1202057635
BEL,2016,12.989787,2.27,12.832,23013.7825951446
BEL,2017,13.241013,2.24,12.895,22986.1010981751
BEL,2018,12.750292,2.1,12.815,22746.8140192036
CAN,2013,12.478057,0.8,16.477,17936.7339502995
CAN,2014,13.403195,0.78,16.57,18052.4556047478
CAN,2015,13.261124,0.86,16.978,18332.2017393027
CAN,2016,13.088084,0.9,16.855,18615.5103113673
CAN,2017,12.175824,0.78,16.225,18939.2308145339
CAN,2018,11.947031,0.7,16.691,20946.04921687
CHL,2013,18.750889,0.36,22.525,5975.48989905928
CHL,2015,17.971138,0.52,20.891,6333.89496010237
CHL,2017,18.409889,0.51,19.77,6880.90146532944
CZE,2013,13.244039,0.53,18.788,7699.32908153038
CZE,2014,12.489656,0.58,18.677,7945.57742298489
CZE,2015,12.232547,0.61,18.974,8573.3960451473
CZE,2016,11.624346,0.53,19.149,9163.08955446357
CZE,2017,10.906657,0.46,19.138,9937.68428537509
CZE,2018,9.991457,0.46,19.198,10789.8676383809
EST,2013,14.799244,0.66,13.04,6740.46255811295
EST,2014,14.499515,0.57,12.892,7485.64854872126
EST,2015,12.8484,0.63,13.347,8264.35781944256
EST,2016,14.530252,0.74,13.192,9098.45623121944
EST,2017,11.751085,0.79,13.192,9616.21552262483
EST,2018,12.717612,0.87,13.146,9890.15834338654
FRA,2013,16.340042,2.93,19.684,21626.8842958147
FRA,2014,16.251743,3.02,19.641,21745.7084955593
FRA,2015,17.200922,2.97,19.693,21920.1313118405
FRA,2016,17.187014,3.0,19.66,22016.6251097894
FRA,2017,16.5467,2.85,19.457,21994.491019678
FRA,2018,16.096914,2.66,19.154,21860.3203739333
DEU,2015,8.5675774,1.52,15.447,23382.7620297357
DEU,2016,9.6113749,1.45,15.322,23268.3402863705
DEU,2017,9.3432322,1.42,15.396,23845.5889807791
DEU,2018,9.1876764,1.39,15.265,23439.5762216494
HUN,2013,20.482632,1.21,10.631,8268.34374417102
HUN,2014,17.478123,1.21,11.46,8583.17414436703
HUN,2015,15.890547,1.11,11.235,8884.62256374093
HUN,2016,15.176572,1.14,11.015,9355.38310066467
HUN,2017,14.015918,1.05,10.8,10511.8468771164
HUN,2018,13.499011,0.84,10.176,11049.2283832452
IRL,2017,13.105398,1.25,15.653,20036.6090181415
IRL,2018,11.733475,1.04,15.254,20585.9095452602
ISR,2013,14.968257,0.74,15.268,12552.693075947
ISR,2014,13.846004,0.72,15.468,12492.1025134965
ISR,2015,14.077371,0.68,15.434,13339.070080975
ISR,2016,13.757322,0.63,15.418,13926.5200345223
ISR,2017,13.562289,0.61,15.172,14662.3671349648
ISR,2018,13.345846,0.58,15.434,15416.4875824597
JPN,2013,10.834349,0.39,17.402,14861.1003991579
JPN,2014,9.8242168,0.34,17.143,15061.4688618639
LVA,2013,15.771196,0.55,11.162,6342.21487087642
LVA,2014,14.520842,0.55,11.091,7101.52141525713
LVA,2015,12.961889,0.55,11.133,7951.4625673913
LVA,2016,14.443724,0.63,11.33,8148.6375733209
LVA,2017,13.85772,0.59,12.075,8226.48701757896
LVA,2018,11.176793,0.58,11.997,9168.80231900616
LTU,2014,14.185811,0.43,10.233,7544.63766377525
LTU,2015,13.743647,0.53,10.256,8140.34035289148
LTU,2016,11.403278,0.51,10.47,9422.59358451075
LTU,2017,11.22066,0.54,10.619,9457.72296556349
LTU,2018,10.495108,0.66,11.22,9693.9617697479
LUX,2013,6.0610461,1.47,8.819,24358.5467108324
LUX,2014,8.211834,1.38,8.944,25405.468057909
LUX,2015,8.425355,1.34,10.74,25459.6300557461
LUX,2017,7.7415361,1.38,9.01,25935.3343080989
LUX,2018,8.3878117,1.26,9.049,25810.9722372078
MEX,2013,22.298733,0.01,27.691,1954.17106295411
MEX,2014,22.379408,0.01,27.409,1951.89262928836
MEX,2015,21.938206,0.01,26.927,1991.53952742409
MEX,2016,21.765724,0.01,26.742,2058.27188398341
MEX,2017,21.198429,0.0,26.552,2127.02882601935
MEX,2018,20.878084,0.0,26.41,2238.45929655948
NLD,2014,9.2209091,2.77,16.552,24307.7708660596
NLD,2015,8.2679853,2.55,16.554,24347.8703823721
NLD,2016,7.8377733,2.36,16.774,24741.1196365969
NLD,2017,7.5493064,2.14,16.65,24843.0906674103
NLD,2018,6.9547057,1.94,16.414,24859.9342337938
NZL,2013,14.114371,0.69,16.388,19415.3906336858
NZL,2014,12.936568,0.63,16.36,19793.0120484333
NZL,2015,13.294979,0.64,16.451,20433.8391198032
NZL,2016,11.323588,0.63,16.571,20996.7431399271
NZL,2017,11.173238,0.56,16.903,21296.693894082
NZL,2018,10.16933,0.57,16.833,21716.2839530488
POL,2013,16.951569,0.84,11.093,10691.1466942697
POL,2014,15.841155,0.79,10.989,11219.6654576927
POL,2015,15.646258,0.74,11.091,11790.2128192979
POL,2016,15.053272,0.69,11.357,12547.3499495402
POL,2017,13.255484,0.62,10.741,13288.8349999686
POL,2018,12.690605,0.5,9.602,13704.8150902496
PRT,2013,17.317533,2.23,13.205,10978.3437119429
PRT,2014,17.697248,2.13,13.959,11008.9655202608
PRT,2015,15.342356,1.91,13.704,11407.4146808024
PRT,2016,15.615495,1.67,13.121,11899.7273103292
PRT,2017,12.430303,1.43,12.675,12337.0958661135
PRT,2018,11.576732,1.3,12.421,12720.2531438299
SVK,2013,19.110228,0.62,16.94,7240.55029278907
SVK,2014,18.712257,0.55,17.156,7552.90609546746
SVK,2015,17.206007,0.53,17.156,8180.30942808549
SVK,2016,15.899045,0.6,17.069,8764.06169435197
SVK,2017,16.216686,0.56,17.399,9291.35391440545
SVK,2018,15.148472,0.55,17.524,10001.0971613476
SVN,2013,13.162342,1.19,15.995,15308.8393571208
SVN,2014,13.662683,0.99,15.862,15376.4974112333
SVN,2015,14.600477,0.76,15.888,15497.6692496797
SVN,2016,11.576782,0.73,14.282,15506.1975872832
SVN,2017,10.914832,0.68,14.45,15562.8378953464
SVN,2018,9.6732864,0.61,10.341,16015.779236995
ESP,2013,27.151373,3.53,13.756,13277.3135539801
ESP,2014,24.314959,3.11,13.544,13297.3753458515
ESP,2015,22.820313,2.58,13.655,13432.6017767841
ESP,2016,21.675491,2.3,13.564,13594.3554505089
ESP,2017,19.869802,2.21,13.646,14404.5711425066
ESP,2018,19.058907,2.16,13.607,14731.7883338126
USA,2013,16.004404,0.35,15.347,16549.4596179196
USA,2014,15.047262,0.28,15.435,16285.2761266586
USA,2015,14.380193,0.28,15.354,16265.9802602064
USA,2016,14.118049,0.26,15.216,16063.3280117331
USA,2017,13.280724,0.24,15.182,15728.2979634091
USA,2018,12.685773,0.25,15.224,15353.2812793493
