Country,ISC11_LEVEL_CAT,Time,STR
AUS,L0,2013,
AUS,L0,2014,
AUS,L0,2015,
AUS,L0,2016,
AUS,L0,2017,
AUS,L0,2018,
AUS,L1,2013,15.615
AUS,L1,2014,15.612
AUS,L1,2015,15.433
AUS,L1,2016,15.168
AUS,L1,2017,15.124
AUS,L1,2018,14.925999999999998
AUS,L2,2013,
AUS,L2,2014,
AUS,L2,2015,
AUS,L2,2016,
AUS,L2,2017,
AUS,L2,2018,
AUS,L3,2013,12.022
AUS,L3,2014,12.100999999999999
AUS,L3,2015,12.254000000000001
AUS,L3,2016,12.120999999999999
AUS,L3,2017,11.994000000000002
AUS,L3,2018,11.890999999999998
AUS,L5T8,2013,
AUS,L5T8,2014,
AUS,L5T8,2015,
AUS,L5T8,2016,
AUS,L5T8,2017,
AUS,L5T8,2018,
AUT,L0,2005,
AUT,L0,2010,
AUT,L0,2011,
AUT,L0,2012,
AUT,L0,2013,12.798
AUT,L0,2014,12.925999999999998
AUT,L0,2015,12.537
AUT,L0,2016,12.345999999999998
AUT,L0,2017,12.709000000000001
AUT,L0,2018,12.540999999999999
AUT,L1,2013,11.919
AUT,L1,2014,11.95
AUT,L1,2015,11.843
AUT,L1,2016,11.628
AUT,L1,2017,11.267000000000001
AUT,L1,2018,11.55
AUT,L2,2013,8.984
AUT,L2,2014,8.817
AUT,L2,2015,8.73
AUT,L2,2016,8.639
AUT,L2,2017,8.565
AUT,L2,2018,8.499
AUT,L3,2013,9.854
AUT,L3,2014,9.992
AUT,L3,2015,10.149
AUT,L3,2016,10.095
AUT,L3,2017,10.1
AUT,L3,2018,10.094
AUT,L5T8,2013,14.999
AUT,L5T8,2014,14.69
AUT,L5T8,2015,14.35
AUT,L5T8,2016,14.350999999999999
AUT,L5T8,2017,14.04
AUT,L5T8,2018,13.767000000000001
BEL,L0,2005,
BEL,L0,2010,
BEL,L0,2011,
BEL,L0,2012,
BEL,L0,2013,
BEL,L0,2014,
BEL,L0,2015,
BEL,L0,2016,
BEL,L0,2017,
BEL,L0,2018,
BEL,L1,2013,12.672
BEL,L1,2014,12.722999999999999
BEL,L1,2015,12.784
BEL,L1,2016,12.832
BEL,L1,2017,12.895
BEL,L1,2018,12.815
BEL,L2,2013,9.331
BEL,L2,2014,9.204
BEL,L2,2015,9.073
BEL,L2,2016,9.027999999999999
BEL,L2,2017,8.939
BEL,L2,2018,8.895
BEL,L3,2013,9.869
BEL,L3,2014,9.94
BEL,L3,2015,9.924
BEL,L3,2016,9.802999999999999
BEL,L3,2017,9.706
BEL,L3,2018,9.63
BEL,L5T8,2013,21.01
BEL,L5T8,2014,22.456
BEL,L5T8,2015,22.078000000000003
BEL,L5T8,2016,21.219
BEL,L5T8,2017,21.168000000000003
BEL,L5T8,2018,20.973000000000003
CAN,L0,2005,
CAN,L0,2010,
CAN,L0,2011,
CAN,L0,2012,
CAN,L0,2013,
CAN,L0,2014,
CAN,L0,2015,
CAN,L0,2016,
CAN,L0,2017,
CAN,L0,2018,
CAN,L1,2012,14.027000000000001
CAN,L1,2013,16.477
CAN,L1,2014,16.57
CAN,L1,2015,16.977999999999998
CAN,L1,2016,16.855
CAN,L1,2017,16.225
CAN,L1,2018,16.691
CAN,L2,2012,
CAN,L2,2013,
CAN,L2,2014,
CAN,L2,2015,
CAN,L2,2016,
CAN,L2,2017,
CAN,L2,2018,
CAN,L3,2012,13.85
CAN,L3,2013,13.773
CAN,L3,2014,12.794
CAN,L3,2015,12.966
CAN,L3,2016,12.244000000000002
CAN,L3,2017,13.085999999999999
CAN,L3,2018,13.253
CAN,L5T8,2012,
CAN,L5T8,2013,
CAN,L5T8,2014,
CAN,L5T8,2015,
CAN,L5T8,2016,
CAN,L5T8,2017,
CAN,L5T8,2018,
CHL,L0,2013,26.302
CHL,L0,2014,25.678
CHL,L0,2015,25.017
CHL,L0,2016,24.311999999999998
CHL,L0,2017,23.269000000000002
CHL,L0,2018,22.397
CHL,L1,2013,22.525
CHL,L1,2014,21.318
CHL,L1,2015,20.891
CHL,L1,2016,20.293
CHL,L1,2017,19.77
CHL,L1,2018,19.410999999999998
CHL,L2,2013,24.291999999999998
CHL,L2,2014,22.828000000000003
CHL,L2,2015,21.878
CHL,L2,2016,21.081
CHL,L2,2017,20.389
CHL,L2,2018,20.154
CHL,L3,2013,25.061999999999998
CHL,L3,2014,23.879
CHL,L3,2015,22.975
CHL,L3,2016,22.086
CHL,L3,2017,21.173000000000002
CHL,L3,2018,20.588
CHL,L5T8,2013,
CHL,L5T8,2014,
CHL,L5T8,2015,
CHL,L5T8,2016,
CHL,L5T8,2017,
CHL,L5T8,2018,
COL,L0,2005,
COL,L0,2010,
COL,L0,2011,
COL,L0,2012,
COL,L0,2013,
COL,L0,2014,
COL,L0,2015,
COL,L0,2016,
COL,L0,2017,
COL,L0,2018,
COL,L1,2013,24.984
COL,L1,2014,24.287
COL,L1,2015,24.239
COL,L1,2016,24.230999999999998
COL,L1,2017,23.601
COL,L1,2018,23.302
COL,L2,2013,26.636
COL,L2,2014,26.276
COL,L2,2015,26.695
COL,L2,2016,26.199
COL,L2,2017,26.410999999999998
COL,L2,2018,26.307
COL,L3,2013,22.941999999999997
COL,L3,2014,21.903000000000002
COL,L3,2015,25.938000000000002
COL,L3,2016,25.596999999999998
COL,L3,2017,25.057
COL,L3,2018,24.953000000000003
COL,L5T8,2013,19.011
COL,L5T8,2014,15.523
COL,L5T8,2015,15.364
COL,L5T8,2016,30.715999999999998
COL,L5T8,2017,31.256
COL,L5T8,2018,27.72
CZE,L0,2005,
CZE,L0,2010,
CZE,L0,2011,
CZE,L0,2012,
CZE,L0,2013,13.890999999999998
CZE,L0,2014,13.665999999999999
CZE,L0,2015,13.455
CZE,L0,2016,13.402999999999999
CZE,L0,2017,13.168
CZE,L0,2018,13.07
CZE,L1,2013,18.788
CZE,L1,2014,18.677
CZE,L1,2015,18.974
CZE,L1,2016,19.149
CZE,L1,2017,19.137999999999998
CZE,L1,2018,19.198
CZE,L2,2013,11.187999999999999
CZE,L2,2014,11.877
CZE,L2,2015,11.841
CZE,L2,2016,12.005999999999998
CZE,L2,2017,12.114
CZE,L2,2018,12.45
CZE,L3,2013,11.09
CZE,L3,2014,11.651
CZE,L3,2015,11.135
CZE,L3,2016,11.022
CZE,L3,2017,11.119000000000002
CZE,L3,2018,11.366
CZE,L5T8,2013,21.883000000000003
CZE,L5T8,2014,22.25
CZE,L5T8,2015,23.342
CZE,L5T8,2016,18.864
CZE,L5T8,2017,18.362000000000002
CZE,L5T8,2018,15.017000000000001
DNK,L0,2005,
DNK,L0,2010,
DNK,L0,2011,
DNK,L0,2012,
DNK,L0,2013,
DNK,L0,2014,10.384
DNK,L0,2015,
DNK,L0,2016,
DNK,L0,2017,
DNK,L0,2018,4.976
DNK,L1,2013,
DNK,L1,2014,11.859000000000002
DNK,L1,2015,
DNK,L1,2016,
DNK,L1,2017,
DNK,L1,2018,11.91
DNK,L2,2013,
DNK,L2,2014,11.043
DNK,L2,2015,
DNK,L2,2016,
DNK,L2,2017,
DNK,L2,2018,10.880999999999998
DNK,L3,2013,
DNK,L3,2014,13.09
DNK,L3,2015,
DNK,L3,2016,
DNK,L3,2017,
DNK,L3,2018,11.706
DNK,L5T8,2013,
DNK,L5T8,2014,14.285
DNK,L5T8,2015,
DNK,L5T8,2016,
DNK,L5T8,2017,
DNK,L5T8,2018,15.622
EST,L0,2005,
EST,L0,2010,
EST,L0,2011,
EST,L0,2012,
EST,L0,2013,8.92
EST,L0,2014,8.78
EST,L0,2015,8.581
EST,L0,2016,8.47
EST,L0,2017,8.533999999999999
EST,L0,2018,8.43
EST,L1,2011,12.892000000000001
EST,L1,2013,13.04
EST,L1,2014,12.892000000000001
EST,L1,2015,13.347000000000001
EST,L1,2016,13.192
EST,L1,2017,13.192
EST,L1,2018,13.145999999999999
EST,L2,2011,9.871
EST,L2,2013,9.802
EST,L2,2014,9.871
EST,L2,2015,9.544
EST,L2,2016,10.093
EST,L2,2017,10.043
EST,L2,2018,10.12
EST,L3,2011,14.649000000000001
EST,L3,2013,14.12
EST,L3,2014,14.649000000000001
EST,L3,2015,15.229000000000001
EST,L3,2016,15.345999999999998
EST,L3,2017,15.59
EST,L3,2018,15.712
EST,L5T8,2011,15.062000000000001
EST,L5T8,2013,
EST,L5T8,2014,15.062000000000001
EST,L5T8,2015,14.007
EST,L5T8,2016,13.905999999999999
EST,L5T8,2017,13.507
EST,L5T8,2018,12.847999999999999
FIN,L0,2005,
FIN,L0,2010,
FIN,L0,2011,
FIN,L0,2012,
FIN,L0,2013,
FIN,L0,2014,
FIN,L0,2015,
FIN,L0,2016,
FIN,L0,2017,
FIN,L0,2018,
FIN,L1,2013,13.197000000000001
FIN,L1,2014,13.332
FIN,L1,2015,13.584000000000001
FIN,L1,2016,13.322000000000001
FIN,L1,2017,13.667
FIN,L1,2018,13.585
FIN,L2,2013,9.027999999999999
FIN,L2,2014,8.936
FIN,L2,2015,8.97
FIN,L2,2016,8.996
FIN,L2,2017,8.926
FIN,L2,2018,8.921
FIN,L3,2013,15.994000000000002
FIN,L3,2014,16.244
FIN,L3,2015,16.474
FIN,L3,2016,17.213
FIN,L3,2017,18.214000000000002
FIN,L3,2018,18.863
FIN,L5T8,2013,13.825999999999999
FIN,L5T8,2014,14.213
FIN,L5T8,2015,15.118
FIN,L5T8,2016,15.280999999999999
FIN,L5T8,2017,15.505999999999998
FIN,L5T8,2018,15.327
FRA,L0,2005,
FRA,L0,2010,23.903000000000002
FRA,L0,2011,23.728
FRA,L0,2012,24.318
FRA,L0,2013,24.180999999999997
FRA,L0,2014,24.116
FRA,L0,2015,24.113000000000003
FRA,L0,2016,23.85
FRA,L0,2017,23.506999999999998
FRA,L0,2018,23.331999999999997
FRA,L1,2010,19.261
FRA,L1,2011,19.062
FRA,L1,2012,19.453
FRA,L1,2013,19.684
FRA,L1,2014,19.641
FRA,L1,2015,19.692999999999998
FRA,L1,2016,19.66
FRA,L1,2017,19.457
FRA,L1,2018,19.154
FRA,L2,2010,13.759
FRA,L2,2011,13.91
FRA,L2,2012,14.239
FRA,L2,2013,14.434000000000001
FRA,L2,2014,14.418
FRA,L2,2015,14.433
FRA,L2,2016,14.474
FRA,L2,2017,14.404000000000002
FRA,L2,2018,14.402000000000001
FRA,L3,2010,10.751
FRA,L3,2011,10.788
FRA,L3,2012,10.970999999999998
FRA,L3,2013,11.06
FRA,L3,2014,11.1
FRA,L3,2015,11.128
FRA,L3,2016,11.402999999999999
FRA,L3,2017,11.452
FRA,L3,2018,11.407
FRA,L5T8,2010,15.215
FRA,L5T8,2011,14.444
FRA,L5T8,2012,14.755
FRA,L5T8,2013,15.43
FRA,L5T8,2014,15.738
FRA,L5T8,2015,16.111
FRA,L5T8,2016,16.344
FRA,L5T8,2017,16.243
FRA,L5T8,2018,16.795
DEU,L0,2005,11.333
DEU,L0,2010,9.478
DEU,L0,2011,9.147
DEU,L0,2012,8.657
DEU,L0,2013,8.335
DEU,L0,2014,8.054
DEU,L0,2015,7.83
DEU,L0,2016,7.761
DEU,L0,2017,7.617000000000001
DEU,L0,2018,7.479
DEU,L1,2013,15.62
DEU,L1,2014,15.44
DEU,L1,2015,15.447000000000001
DEU,L1,2016,15.322000000000001
DEU,L1,2017,15.395999999999999
DEU,L1,2018,15.265
DEU,L2,2013,13.610999999999999
DEU,L2,2014,13.387
DEU,L2,2015,13.261
DEU,L2,2016,13.189
DEU,L2,2017,13.152000000000001
DEU,L2,2018,13.026
DEU,L3,2013,13.215
DEU,L3,2014,13.06
DEU,L3,2015,12.997
DEU,L3,2016,12.904000000000002
DEU,L3,2017,12.702
DEU,L3,2018,12.57
DEU,L5T8,2013,11.693
DEU,L5T8,2014,11.817
DEU,L5T8,2015,11.965
DEU,L5T8,2016,12.089
DEU,L5T8,2017,12.092
DEU,L5T8,2018,11.972000000000001
GRC,L0,2005,
GRC,L0,2010,
GRC,L0,2011,
GRC,L0,2012,
GRC,L0,2013,
GRC,L0,2014,
GRC,L0,2015,
GRC,L0,2016,
GRC,L0,2017,
GRC,L0,2018,
GRC,L1,2013,9.493
GRC,L1,2014,9.448
GRC,L1,2015,
GRC,L1,2016,
GRC,L1,2017,
GRC,L1,2018,9.219
GRC,L2,2013,7.347
GRC,L2,2014,7.835
GRC,L2,2015,
GRC,L2,2016,
GRC,L2,2017,
GRC,L2,2018,7.928
GRC,L3,2013,8.068
GRC,L3,2014,
GRC,L3,2015,
GRC,L3,2016,
GRC,L3,2017,
GRC,L3,2018,9.436
GRC,L5T8,2013,
GRC,L5T8,2014,44.516999999999996
GRC,L5T8,2015,
GRC,L5T8,2016,
GRC,L5T8,2017,
GRC,L5T8,2018,
HUN,L0,2005,
HUN,L0,2010,
HUN,L0,2011,
HUN,L0,2012,
HUN,L0,2013,
HUN,L0,2014,
HUN,L0,2015,12.437999999999999
HUN,L0,2016,12.328
HUN,L0,2017,12.234000000000002
HUN,L0,2018,12.42
HUN,L1,2013,10.630999999999998
HUN,L1,2014,11.46
HUN,L1,2015,11.235
HUN,L1,2016,11.015
HUN,L1,2017,10.8
HUN,L1,2018,10.176
HUN,L2,2013,10.431
HUN,L2,2014,10.914000000000001
HUN,L2,2015,10.593
HUN,L2,2016,10.32
HUN,L2,2017,10.447000000000001
HUN,L2,2018,11.0
HUN,L3,2013,12.04
HUN,L3,2014,12.487
HUN,L3,2015,11.472000000000001
HUN,L3,2016,11.106
HUN,L3,2017,11.457
HUN,L3,2018,11.868
HUN,L5T8,2013,14.842
HUN,L5T8,2014,15.094000000000001
HUN,L5T8,2015,14.589
HUN,L5T8,2016,13.662
HUN,L5T8,2017,12.083
HUN,L5T8,2018,11.539000000000001
ISL,L0,2005,
ISL,L0,2010,
ISL,L0,2011,
ISL,L0,2012,
ISL,L0,2013,4.699
ISL,L0,2014,4.6080000000000005
ISL,L0,2015,4.479
ISL,L0,2016,4.3469999999999995
ISL,L0,2017,4.346
ISL,L0,2018,4.208
ISL,L1,2013,10.433
ISL,L1,2014,10.838
ISL,L1,2015,10.742
ISL,L1,2016,10.845
ISL,L1,2017,11.068
ISL,L1,2018,11.015999999999998
ISL,L2,2013,10.487
ISL,L2,2014,10.855
ISL,L2,2015,10.481
ISL,L2,2016,10.158
ISL,L2,2017,10.101
ISL,L2,2018,10.13
ISL,L3,2013,
ISL,L3,2014,
ISL,L3,2015,
ISL,L3,2016,
ISL,L3,2017,
ISL,L3,2018,
ISL,L5T8,2013,
ISL,L5T8,2014,
ISL,L5T8,2015,
ISL,L5T8,2016,
ISL,L5T8,2017,
ISL,L5T8,2018,
IRL,L0,2013,
IRL,L0,2014,
IRL,L0,2015,
IRL,L0,2016,
IRL,L0,2017,
IRL,L1,2013,
IRL,L1,2014,
IRL,L1,2015,
IRL,L1,2016,
IRL,L1,2017,15.652999999999999
IRL,L1,2018,15.254000000000001
IRL,L2,2013,
IRL,L2,2014,
IRL,L2,2015,
IRL,L2,2016,
IRL,L2,2017,
IRL,L2,2018,
IRL,L3,2013,
IRL,L3,2014,
IRL,L3,2015,
IRL,L3,2016,
IRL,L3,2017,13.408
IRL,L3,2018,12.892000000000001
IRL,L5T8,2013,
IRL,L5T8,2014,
IRL,L5T8,2015,
IRL,L5T8,2016,
IRL,L5T8,2017,20.635
IRL,L5T8,2018,20.367
ISR,L0,2005,
ISR,L0,2010,
ISR,L0,2011,
ISR,L0,2012,
ISR,L0,2013,
ISR,L0,2014,
ISR,L0,2015,
ISR,L0,2016,
ISR,L0,2017,21.984
ISR,L0,2018,21.359
ISR,L1,2013,15.267999999999999
ISR,L1,2014,15.468
ISR,L1,2015,15.434000000000001
ISR,L1,2016,15.418
ISR,L1,2017,15.172
ISR,L1,2018,15.434000000000001
ISR,L2,2013,13.472999999999999
ISR,L2,2014,12.13
ISR,L2,2015,11.815999999999999
ISR,L2,2016,11.773
ISR,L2,2017,11.265
ISR,L2,2018,11.081
ISR,L3,2013,
ISR,L3,2014,10.552999999999999
ISR,L3,2015,
ISR,L3,2016,
ISR,L3,2017,9.64
ISR,L3,2018,9.941
ISR,L5T8,2013,
ISR,L5T8,2014,
ISR,L5T8,2015,
ISR,L5T8,2016,
ISR,L5T8,2017,
ISR,L5T8,2018,
ITA,L0,2005,
ITA,L0,2010,
ITA,L0,2011,
ITA,L0,2012,
ITA,L0,2013,13.515999999999998
ITA,L0,2014,13.32
ITA,L0,2015,13.198
ITA,L0,2016,12.856
ITA,L0,2017,12.435
ITA,L0,2018,12.208
ITA,L1,2013,12.345999999999998
ITA,L1,2014,12.382
ITA,L1,2015,12.357000000000001
ITA,L1,2016,11.434000000000001
ITA,L1,2017,11.652999999999999
ITA,L1,2018,11.527000000000001
ITA,L2,2013,11.68
ITA,L2,2014,11.630999999999998
ITA,L2,2015,11.536
ITA,L2,2016,10.929
ITA,L2,2017,10.954
ITA,L2,2018,10.965
ITA,L3,2013,12.562999999999999
ITA,L3,2014,12.494000000000002
ITA,L3,2015,12.469000000000001
ITA,L3,2016,10.374
ITA,L3,2017,10.35
ITA,L3,2018,10.373
ITA,L5T8,2013,19.017
ITA,L5T8,2014,18.846
ITA,L5T8,2015,20.2
ITA,L5T8,2016,20.207
ITA,L5T8,2017,20.014
ITA,L5T8,2018,20.308
JPN,L0,2005,
JPN,L0,2010,
JPN,L0,2011,
JPN,L0,2012,
JPN,L0,2013,15.408
JPN,L0,2014,15.110999999999999
JPN,L0,2015,14.790999999999999
JPN,L0,2016,14.556
JPN,L0,2017,14.515
JPN,L0,2018,14.044
JPN,L1,2013,17.402
JPN,L1,2014,17.143
JPN,L1,2015,16.906
JPN,L1,2016,16.635
JPN,L1,2017,16.427
JPN,L1,2018,16.174
JPN,L2,2013,13.905999999999999
JPN,L2,2014,13.754000000000001
JPN,L2,2015,13.604000000000001
JPN,L2,2016,13.385
JPN,L2,2017,13.253
JPN,L2,2018,13.046
JPN,L3,2013,11.72
