Country,ISC11_LEVEL_CAT,Time,STR
JPN,L3,2014,11.935
JPN,L3,2015,11.960999999999999
JPN,L3,2016,11.83
JPN,L3,2017,11.767999999999999
JPN,L3,2018,11.674000000000001
JPN,L5T8,2013,
JPN,L5T8,2014,
JPN,L5T8,2015,
JPN,L5T8,2016,
JPN,L5T8,2017,
JPN,L5T8,2018,
KOR,L0,2005,
KOR,L0,2010,9.77
KOR,L0,2011,9.557
KOR,L0,2012,9.44
KOR,L0,2013,8.92
KOR,L0,2014,8.752
KOR,L0,2015,8.679
KOR,L0,2016,8.633
KOR,L0,2017,8.597000000000001
KOR,L0,2018,8.481
KOR,L1,2013,17.305999999999997
KOR,L1,2014,16.862000000000002
KOR,L1,2015,16.787
KOR,L1,2016,16.465999999999998
KOR,L1,2017,16.421
KOR,L1,2018,16.506
KOR,L2,2013,17.506
KOR,L2,2014,16.587
KOR,L2,2015,15.667
KOR,L2,2016,14.663
KOR,L2,2017,13.994000000000002
KOR,L2,2018,13.459000000000001
KOR,L3,2013,15.085
KOR,L3,2014,14.534
KOR,L3,2015,14.09
KOR,L3,2016,13.761
KOR,L3,2017,13.190999999999999
KOR,L3,2018,12.249
KOR,L5T8,2013,
KOR,L5T8,2014,
KOR,L5T8,2015,
KOR,L5T8,2016,
KOR,L5T8,2017,
KOR,L5T8,2018,
LVA,L0,2013,13.748
LVA,L0,2014,10.857000000000001
LVA,L0,2015,10.099
LVA,L0,2016,9.729
LVA,L0,2017,9.825
LVA,L0,2018,8.887
LVA,L1,2013,11.162
LVA,L1,2014,11.091
LVA,L1,2015,11.133
LVA,L1,2016,11.33
LVA,L1,2017,12.075
LVA,L1,2018,11.997
LVA,L2,2013,7.803999999999999
LVA,L2,2014,7.638
LVA,L2,2015,7.724
LVA,L2,2016,7.82
LVA,L2,2017,8.394
LVA,L2,2018,8.565
LVA,L3,2013,10.193999999999999
LVA,L3,2014,10.042
LVA,L3,2015,9.748
LVA,L3,2016,9.829
LVA,L3,2017,10.419
LVA,L3,2018,10.667
LVA,L5T8,2013,19.522000000000002
LVA,L5T8,2014,18.902
LVA,L5T8,2015,18.722
LVA,L5T8,2016,18.365
LVA,L5T8,2017,16.56
LVA,L5T8,2018,16.331
LTU,L0,2005,8.867
LTU,L0,2010,8.543
LTU,L0,2011,8.607999999999999
LTU,L0,2012,8.459
LTU,L0,2013,9.997
LTU,L0,2014,10.405999999999999
LTU,L0,2015,10.538
LTU,L0,2016,10.376
LTU,L0,2017,10.83
LTU,L0,2018,10.3
LTU,L1,2013,10.189
LTU,L1,2014,10.232999999999999
LTU,L1,2015,10.255999999999998
LTU,L1,2016,10.47
LTU,L1,2017,10.619000000000002
LTU,L1,2018,11.22
LTU,L2,2013,7.617999999999999
LTU,L2,2014,7.42
LTU,L2,2015,7.313
LTU,L2,2016,7.311
LTU,L2,2017,7.332999999999999
LTU,L2,2018,7.635
LTU,L3,2013,8.036
LTU,L3,2014,8.091000000000001
LTU,L3,2015,8.081
LTU,L3,2016,7.659
LTU,L3,2017,7.985
LTU,L3,2018,8.035
LTU,L5T8,2013,16.570999999999998
LTU,L5T8,2014,16.074
LTU,L5T8,2015,16.451
LTU,L5T8,2016,16.277
LTU,L5T8,2017,16.23
LTU,L5T8,2018,14.373
LUX,L0,2005,
LUX,L0,2010,
LUX,L0,2011,
LUX,L0,2012,
LUX,L0,2013,10.855
LUX,L0,2014,11.112
LUX,L0,2015,10.797
LUX,L0,2016,11.464
LUX,L0,2017,14.47
LUX,L0,2018,12.11
LUX,L1,2013,8.818999999999999
LUX,L1,2014,8.943999999999999
LUX,L1,2015,10.74
LUX,L1,2016,10.52
LUX,L1,2017,9.01
LUX,L1,2018,9.049
LUX,L2,2013,11.164000000000001
LUX,L2,2014,10.924000000000001
LUX,L2,2015,10.992
LUX,L2,2016,10.725
LUX,L2,2017,10.873
LUX,L2,2018,10.718
LUX,L3,2013,7.129
LUX,L3,2014,8.924
LUX,L3,2015,10.754000000000001
LUX,L3,2016,8.986
LUX,L3,2017,9.152999999999999
LUX,L3,2018,8.606
LUX,L5T8,2013,
LUX,L5T8,2014,
LUX,L5T8,2015,8.232999999999999
LUX,L5T8,2016,7.557
LUX,L5T8,2017,7.246
LUX,L5T8,2018,4.355
MEX,L0,2005,
MEX,L0,2010,
MEX,L0,2011,
MEX,L0,2012,
MEX,L0,2013,26.165
MEX,L0,2014,25.482
MEX,L0,2015,24.213
MEX,L0,2016,24.083000000000002
MEX,L0,2017,24.131999999999998
MEX,L0,2018,23.345
MEX,L1,2013,27.691
MEX,L1,2014,27.409000000000002
MEX,L1,2015,26.927
MEX,L1,2016,26.741999999999997
MEX,L1,2017,26.552
MEX,L1,2018,26.41
MEX,L2,2013,32.24
MEX,L2,2014,32.973
MEX,L2,2015,33.556999999999995
MEX,L2,2016,33.899
MEX,L2,2017,34.046
MEX,L2,2018,33.496
MEX,L3,2013,27.335
MEX,L3,2014,20.607
MEX,L3,2015,19.977
MEX,L3,2016,19.957
MEX,L3,2017,22.965
MEX,L3,2018,22.186999999999998
MEX,L5T8,2013,14.280999999999999
MEX,L5T8,2014,15.527000000000001
MEX,L5T8,2015,15.26
MEX,L5T8,2016,17.476
MEX,L5T8,2017,16.729
MEX,L5T8,2018,18.127
NLD,L0,2005,
NLD,L0,2010,
NLD,L0,2011,
NLD,L0,2012,
NLD,L0,2013,16.275
NLD,L0,2014,16.274
NLD,L0,2015,16.282
NLD,L0,2016,16.774
NLD,L0,2017,16.225
NLD,L0,2018,16.185
NLD,L1,2013,
NLD,L1,2014,16.552
NLD,L1,2015,16.554000000000002
NLD,L1,2016,16.774
NLD,L1,2017,16.65
NLD,L1,2018,16.414
NLD,L2,2013,
NLD,L2,2014,16.174
NLD,L2,2015,16.044
NLD,L2,2016,16.097
NLD,L2,2017,16.12
NLD,L2,2018,16.132
NLD,L3,2013,
NLD,L3,2014,
NLD,L3,2015,18.033
NLD,L3,2016,17.895
NLD,L3,2017,18.03
NLD,L3,2018,17.635
NLD,L5T8,2013,
NLD,L5T8,2014,
NLD,L5T8,2015,15.394
NLD,L5T8,2016,14.762
NLD,L5T8,2017,14.591
NLD,L5T8,2018,14.634
NZL,L0,2005,
NZL,L0,2010,
NZL,L0,2011,
NZL,L0,2012,
NZL,L0,2013,6.013
NZL,L0,2014,5.228
NZL,L0,2015,5.011
NZL,L0,2016,
NZL,L0,2017,4.9030000000000005
NZL,L0,2018,4.894
NZL,L1,2013,16.387999999999998
NZL,L1,2014,16.36
NZL,L1,2015,16.451
NZL,L1,2016,16.570999999999998
NZL,L1,2017,16.903
NZL,L1,2018,16.833
NZL,L2,2013,16.363
NZL,L2,2014,16.244
NZL,L2,2015,16.262
NZL,L2,2016,16.363
NZL,L2,2017,16.563
NZL,L2,2018,16.486
NZL,L3,2013,13.328
NZL,L3,2014,13.113
NZL,L3,2015,12.767000000000001
NZL,L3,2016,12.607999999999999
NZL,L3,2017,12.972999999999999
NZL,L3,2018,12.859000000000002
NZL,L5T8,2013,17.098
NZL,L5T8,2014,17.304000000000002
NZL,L5T8,2015,17.387
NZL,L5T8,2016,17.736
NZL,L5T8,2017,18.07
NZL,L5T8,2018,18.07
NOR,L0,2013,11.405999999999999
NOR,L0,2014,11.127
NOR,L0,2015,12.617
NOR,L0,2016,11.952
NOR,L0,2017,11.32
NOR,L0,2018,11.008
NOR,L1,2013,10.341
NOR,L1,2014,10.29
NOR,L1,2015,10.28
NOR,L1,2016,10.148
NOR,L1,2017,10.163
NOR,L1,2018,10.095
NOR,L2,2013,9.842
NOR,L2,2014,9.722000000000001
NOR,L2,2015,9.548
NOR,L2,2016,9.127
NOR,L2,2017,9.419
NOR,L2,2018,8.902999999999999
NOR,L3,2013,10.338
NOR,L3,2014,10.332
NOR,L3,2015,10.28
NOR,L3,2016,10.195
NOR,L3,2017,10.103
NOR,L3,2018,10.228
NOR,L5T8,2013,10.067
NOR,L5T8,2014,10.176
NOR,L5T8,2015,10.466
NOR,L5T8,2016,9.555
NOR,L5T8,2017,8.974
NOR,L5T8,2018,9.354
POL,L0,2005,
POL,L0,2010,
POL,L0,2011,
POL,L0,2012,
POL,L0,2013,16.44
POL,L0,2014,16.364
POL,L0,2015,15.104000000000001
POL,L0,2016,14.084000000000001
POL,L0,2017,14.524000000000001
POL,L0,2018,14.880999999999998
POL,L1,2013,11.093
POL,L1,2014,10.989
POL,L1,2015,11.091
POL,L1,2016,11.357000000000001
POL,L1,2017,10.741
POL,L1,2018,9.602
POL,L2,2013,9.892000000000001
POL,L2,2014,10.395
POL,L2,2015,9.669
POL,L2,2016,9.596
POL,L2,2017,9.517999999999999
POL,L2,2018,11.429
POL,L3,2013,11.017999999999999
POL,L3,2014,10.87
POL,L3,2015,10.27
POL,L3,2016,10.157
POL,L3,2017,10.006
POL,L3,2018,9.579
POL,L5T8,2013,15.134
POL,L5T8,2014,15.241
POL,L5T8,2015,14.897
POL,L5T8,2016,14.587
POL,L5T8,2017,14.28
POL,L5T8,2018,13.847999999999999
PRT,L0,2005,
PRT,L0,2010,
PRT,L0,2011,
PRT,L0,2012,
PRT,L0,2013,16.587
PRT,L0,2014,
PRT,L0,2015,
PRT,L0,2016,
PRT,L0,2017,
PRT,L0,2018,
PRT,L1,2013,13.205
PRT,L1,2014,13.959000000000001
PRT,L1,2015,13.704
PRT,L1,2016,13.120999999999999
PRT,L1,2017,12.675
PRT,L1,2018,12.421
PRT,L2,2013,10.427999999999999
PRT,L2,2014,10.081
PRT,L2,2015,9.994
PRT,L2,2016,9.821
PRT,L2,2017,9.81
PRT,L2,2018,9.402000000000001
PRT,L3,2013,8.397
PRT,L3,2014,8.906
PRT,L3,2015,9.698
PRT,L3,2016,9.572000000000001
PRT,L3,2017,9.202
PRT,L3,2018,9.02
PRT,L5T8,2013,14.015999999999998
PRT,L5T8,2014,14.422
PRT,L5T8,2015,13.927
PRT,L5T8,2016,14.368
PRT,L5T8,2017,14.210999999999999
PRT,L5T8,2018,14.297
SVK,L0,2005,13.587
SVK,L0,2010,12.468
SVK,L0,2011,12.359000000000002
SVK,L0,2012,12.404000000000002
SVK,L0,2013,12.634
SVK,L0,2014,12.572000000000001
SVK,L0,2015,12.45
SVK,L0,2016,12.224
SVK,L0,2017,11.981
SVK,L0,2018,11.767999999999999
SVK,L1,2013,16.94
SVK,L1,2014,17.156
SVK,L1,2015,17.156
SVK,L1,2016,17.069000000000003
SVK,L1,2017,17.399
SVK,L1,2018,17.524
SVK,L2,2013,12.482999999999999
SVK,L2,2014,12.470999999999998
SVK,L2,2015,11.591
SVK,L2,2016,12.337
SVK,L2,2017,12.413
SVK,L2,2018,12.546
SVK,L3,2013,13.581
SVK,L3,2014,13.524000000000001
SVK,L3,2015,13.537
SVK,L3,2016,13.505
SVK,L3,2017,13.557
SVK,L3,2018,13.49
SVK,L5T8,2013,13.812999999999999
SVK,L5T8,2014,13.707
SVK,L5T8,2015,12.982999999999999
SVK,L5T8,2016,12.398
SVK,L5T8,2017,11.925
SVK,L5T8,2018,11.425999999999998
SVN,L0,2005,8.427999999999999
SVN,L0,2010,
SVN,L0,2011,
SVN,L0,2012,
SVN,L0,2013,8.136000000000001
SVN,L0,2014,8.112
SVN,L0,2015,8.058
SVN,L0,2016,8.045
SVN,L0,2017,7.956
SVN,L0,2018,7.846
SVN,L1,2013,15.995
SVN,L1,2014,15.862
SVN,L1,2015,15.888
SVN,L1,2016,14.282
SVN,L1,2017,14.45
SVN,L1,2018,10.341
SVN,L2,2013,8.208
SVN,L2,2014,8.26
SVN,L2,2015,8.479
SVN,L2,2016,6.082999999999999
SVN,L2,2017,6.039
SVN,L2,2018,
SVN,L3,2013,13.492
SVN,L3,2014,13.687000000000001
SVN,L3,2015,13.435
SVN,L3,2016,14.175
SVN,L3,2017,14.054
SVN,L3,2018,13.732000000000001
SVN,L5T8,2013,18.087
SVN,L5T8,2014,17.479
SVN,L5T8,2015,17.081
SVN,L5T8,2016,15.324000000000002
SVN,L5T8,2017,14.947000000000001
SVN,L5T8,2018,14.434000000000001
ESP,L0,2005,14.140999999999998
ESP,L0,2010,12.987
ESP,L0,2011,12.799000000000001
ESP,L0,2012,13.017000000000001
ESP,L0,2013,12.92
ESP,L0,2014,13.18
ESP,L0,2015,13.023
ESP,L0,2016,12.940999999999999
ESP,L0,2017,12.762
ESP,L0,2018,12.508
ESP,L1,2013,13.755999999999998
ESP,L1,2014,13.544
ESP,L1,2015,13.655
ESP,L1,2016,13.564
ESP,L1,2017,13.645999999999999
ESP,L1,2018,13.607000000000001
ESP,L2,2013,11.577
ESP,L2,2014,11.794
ESP,L2,2015,11.907
ESP,L2,2016,11.732999999999999
ESP,L2,2017,11.751
ESP,L2,2018,11.879000000000001
ESP,L3,2013,11.048
ESP,L3,2014,11.285
ESP,L3,2015,11.124
ESP,L3,2016,10.697000000000001
ESP,L3,2017,10.668
ESP,L3,2018,10.501
ESP,L5T8,2013,12.142999999999999
ESP,L5T8,2014,12.876
ESP,L5T8,2015,12.672
ESP,L5T8,2016,12.206
ESP,L5T8,2017,12.352
ESP,L5T8,2018,12.296
SWE,L0,2005,
SWE,L0,2010,
SWE,L0,2011,
SWE,L0,2012,
SWE,L0,2013,6.047999999999999
SWE,L0,2014,5.492000000000001
SWE,L0,2015,6.105
SWE,L0,2016,6.025
SWE,L0,2017,5.962000000000001
SWE,L0,2018,5.901
SWE,L1,2013,12.675
SWE,L1,2014,12.739
SWE,L1,2015,12.831
SWE,L1,2016,13.055
SWE,L1,2017,12.827
SWE,L1,2018,13.645999999999999
SWE,L2,2013,11.96
SWE,L2,2014,12.217
SWE,L2,2015,12.262
SWE,L2,2016,12.397
SWE,L2,2017,12.184000000000001
SWE,L2,2018,11.056
SWE,L3,2013,12.79
SWE,L3,2014,13.809000000000001
SWE,L3,2015,14.402000000000001
SWE,L3,2016,13.677999999999999
SWE,L3,2017,13.696
SWE,L3,2018,13.567
SWE,L5T8,2013,11.024000000000001
SWE,L5T8,2014,10.693
SWE,L5T8,2015,10.43
SWE,L5T8,2016,10.384
SWE,L5T8,2017,10.27
SWE,L5T8,2018,10.142000000000001
CHE,L0,2005,
CHE,L0,2010,
CHE,L0,2011,
CHE,L0,2012,
CHE,L0,2013,
CHE,L0,2014,
CHE,L0,2015,
CHE,L0,2016,
CHE,L0,2017,17.881
CHE,L0,2018,18.195
CHE,L1,2013,
CHE,L1,2014,
CHE,L1,2015,
CHE,L1,2016,
CHE,L1,2017,15.299000000000001
CHE,L1,2018,15.222999999999999
CHE,L2,2013,
CHE,L2,2014,
CHE,L2,2015,
CHE,L2,2016,
CHE,L2,2017,11.738
CHE,L2,2018,11.640999999999998
CHE,L3,2013,
CHE,L3,2014,
CHE,L3,2015,
CHE,L3,2016,
CHE,L3,2017,12.265999999999998
CHE,L3,2018,12.214
CHE,L5T8,2013,
CHE,L5T8,2014,
CHE,L5T8,2015,
CHE,L5T8,2016,
CHE,L5T8,2017,14.857000000000001
CHE,L5T8,2018,13.117
TUR,L0,2005,
TUR,L0,2010,
TUR,L0,2011,
TUR,L0,2012,
TUR,L0,2013,
TUR,L0,2014,
TUR,L0,2015,
TUR,L0,2016,
TUR,L0,2017,
TUR,L0,2018,
TUR,L1,2013,19.833
TUR,L1,2014,19.327
TUR,L1,2015,18.405
TUR,L1,2016,17.694000000000003
TUR,L1,2017,16.977999999999998
TUR,L1,2018,17.177
TUR,L2,2013,19.273
TUR,L2,2014,18.445999999999998
TUR,L2,2015,16.761
TUR,L2,2016,15.100999999999999
TUR,L2,2017,16.509
TUR,L2,2018,15.884
TUR,L3,2013,15.619000000000002
TUR,L3,2014,14.762
TUR,L3,2015,14.145
TUR,L3,2016,12.725
TUR,L3,2017,12.895999999999999
TUR,L3,2018,12.34
TUR,L5T8,2013,21.693
TUR,L5T8,2014,20.294
TUR,L5T8,2015,21.892
TUR,L5T8,2016,23.125
TUR,L5T8,2017,25.647
TUR,L5T8,2018,25.136999999999997
GBR,L0,2005,
GBR,L0,2010,
GBR,L0,2011,
GBR,L0,2012,
GBR,L0,2013,
GBR,L0,2014,17.585
GBR,L0,2015,
GBR,L0,2016,
GBR,L0,2017,22.999000000000002
GBR,L0,2018,
GBR,L1,2013,20.673000000000002
GBR,L1,2014,19.622
GBR,L1,2015,18.358
GBR,L1,2016,16.945999999999998
GBR,L1,2017,16.895
GBR,L1,2018,19.894000000000002
GBR,L2,2013,18.479
GBR,L2,2014,14.96
GBR,L2,2015,14.269
GBR,L2,2016,14.800999999999998
GBR,L2,2017,15.22
GBR,L2,2018,15.856
GBR,L3,2013,18.511
GBR,L3,2014,16.349
GBR,L3,2015,26.098000000000003
GBR,L3,2016,16.469
GBR,L3,2017,17.162
GBR,L3,2018,18.009
GBR,L5T8,2013,17.975
GBR,L5T8,2014,16.739
GBR,L5T8,2015,15.887
GBR,L5T8,2016,15.84
GBR,L5T8,2017,15.83
GBR,L5T8,2018,15.383
USA,L0,2005,
USA,L0,2010,
USA,L0,2011,
USA,L0,2012,
USA,L0,2013,
USA,L0,2014,
USA,L0,2015,
USA,L0,2016,
USA,L0,2017,
USA,L0,2018,
USA,L1,2013,15.347000000000001
USA,L1,2014,15.435
USA,L1,2015,15.354000000000001
USA,L1,2016,15.216
USA,L1,2017,15.182
USA,L1,2018,15.224
USA,L2,2013,15.368
USA,L2,2014,15.457
USA,L2,2015,15.374
USA,L2,2016,15.292
USA,L2,2017,15.258
USA,L2,2018,15.171
USA,L3,2013,15.362
USA,L3,2014,15.457
USA,L3,2015,15.376
USA,L3,2016,15.488
USA,L3,2017,15.448
USA,L3,2018,15.091
USA,L5T8,2013,15.159
USA,L5T8,2014,14.633
USA,L5T8,2015,14.475999999999999
USA,L5T8,2016,14.161
USA,L5T8,2017,13.902000000000001
USA,L5T8,2018,13.82
